,m/z,Name,Formula
307.0838178877,308.0911,Glutathione,C10H17N3O6S
555.2692975341,556.27657,Enkephalin L,C28H37N5O7
624.0873082632,625.09457,,C14H28N10O10S4
493.3168156897,494.3241,PC_16:1_9Z_0:0_,C24H48NO7P
257.1028750516,258.11016,Glycerophosphocholine,C8H20NO6P
780.1092067055,781.11647,,C21H33N8O18PS2
347.0630811124,348.07036,Adenosine monophosphate,C10H14N5O7P
254.2246098628,255.2319,Hypogeic acid,C16H30O2
625.0869294704,626.09416,,C19H39N5O2S8
663.1091419334,664.11641,Fenugreekine,C21H27N7O14P2
308.1987698818,347.16191,Methylgingerol,C18H28O4
451.2698866023,452.27715,PE_16:1_9Z_0:0_,C21H42NO7P
626.0839768677,627.09143,,C23H27N6O7PS3
256.2402073027,257.24756,2-hydroxyhexadecanal,C16H32O2
342.2882560363,343.29553,,C19H38N2O3
479.3011671946,480.30844,PE_18:1_9Z_0:0_,C23H46NO7P
624.089021407,625.09622,,C31H32N2S6
497.2753872161,498.28264,PS_16:0_0:0_,C22H44NO9P
330.2770157386,331.28429,1-monohexadecanoylglycerol,C19H38O4
612.2907258755,613.29805,,C30H40N6O8
495.2597101548,496.26699,,C22H42NO9P
243.1834057892,244.19078,N-Undecanoylglycine,C13H25NO3
495.3324288114,496.33977,PC_16:0_0:0_,C24H50NO7P
278.1518329659,317.11497,alpha-CEHC,C16H22O4
342.1162150702,381.07936,Melibiose,C12H22O11
612.1521003808,613.15925,Oxidized glutathione,C20H32N6O12S2
370.3195356798,371.32681,,C21H42N2O3
521.3481349926,522.3554,LysoPC_18:1_9Z_,C26H52NO7P
467.3010905176,468.30845,LysoPC_14:0_0:0_,C22H46NO7P
361.2041851366,400.16732,,C24H27NO2
541.0610878842,542.06839,,C15H21N5O13P2
215.0558713098,216.06306,Glycerylphosphorylethanolamine,C5H14NO6P
624.0900788783,625.09723,,C18H32N4O12S4
310.1780385219,311.18531,"3-Hydroxy-6,8-dimethoxy-7_11_-eremophilen-12,8-olide",C17H26O5
228.2088971606,229.21627,Myristic acid,C14H28O2
282.2558879557,283.26317,Oleic acid,C18H34O2
414.2464998916,453.20966,,C18H38O10
370.220268279,409.18343,Octaethylene glycol,C16H34O9
312.175938084,313.18322,N-Undecylbenzenesulfonic acid,C17H28O3S
242.2245493667,243.23193,Isopentyl decanoate,C15H30O2
458.2726909719,497.23585,,C20H42O11
227.1886033179,228.19586,,C13H25NO2
326.1940672306,365.15723,Heptaethylene glycol,C14H30O8
276.1725599036,315.13572,Cyclandelate,C17H24O3
358.3083016352,359.31559,MG_18:0_0:0_0:0_,C21H42O4
390.2770064901,391.28428,12-Ketodeoxycholic acid,C24H38O4
406.3294279086,429.31865,,C22H46O6
450.355632051,489.31879,,C24H50O7
243.0871382835,244.09452,,C7H18NO6P
337.3344708299,338.34175,,C22H43NO
502.2989119336,541.26209,,C22H46O12
326.1915737835,327.19884,2-Dodecylbenzenesulfonic acid,C18H30O3S
453.2855021083,454.29281,PE_16:0_0:0_,C21H44NO7P
361.2464368707,362.25371,,C18H35NO6
554.2857966959,555.29288,,C25H47O11P
523.0503892546,524.0578,,C15H19N5O12P2
414.2042741124,453.1674,Eplerenone,C24H30O6
385.3191962792,424.28236,Pentadecanoylcarnitine,C22H43NO4
494.3818343586,533.34501,,C26H54O8
465.2854445078,466.2928,LysoPC_14:1_9Z_,C22H44NO7P
587.1330269877,626.09613,,
555.2729364769,556.28003,,C18H49N7O4S4
452.3362423549,475.32546,,C24H44N4O4
362.303209776,385.29243,,C20H42O5
324.1936900539,363.15686,Lactapiperanol D,C18H28O5
238.1416011701,277.10479,,C10H22O6
464.3712898982,503.33443,,C25H52O7
508.3974863465,547.36068,,C27H56O8
538.4081177151,577.37126,,C28H58O9
282.1678671866,321.13101,Hexaethylene glycol,C12H26O7
546.3250624878,585.28833,,C24H50O13
318.277030391,341.26625,,C18H38O4
219.9895702013,220.99695,,C4H12O4S3
420.3450690806,443.33429,,C23H48O6
286.21434567,325.17759,Hexadecanedioic acid,C16H30O4
194.1153114956,233.07846,Tetraethylene glycol,C8H18O5
480.2159175106,503.20514,,C18H41O10PS
328.2613558341,367.22454,MG_16:1_11Z_0:0_0:0_0:0_,C19H36O4
579.0081034776,580.01532,,C22H9N7O11S
552.4237092101,591.38683,,C29H60O9
298.2508367981,299.25808,3-Oxooctadecanoic acid,C18H34O3
618.2147929125,657.17793,,C17H38N12O7S3
255.2280190884,256.23526,,
402.2253684571,441.18852,Acetyl tributyl citrate,C20H34O8
314.2456395099,353.20884,MG_15:1_11Z_0:0_0:0_0:0_,C18H34O4
533.2926153092,556.28169,,C15H36N17O3P
582.4342938664,621.39745,,C30H62O10
524.2421150499,547.23132,,C24H48N2S5
624.0822630134,625.08935,,C22H20N14OS4
298.1602564017,299.16755,,C16H26O3S
254.2252269768,255.23253,,
533.2916209053,556.2809,,C19H53NO9P2S
556.2761419873,557.28351,,C27H48N4S4
596.450035098,635.41312,,C31H64O10
351.3137234778,352.32101,,C22H41NO2
270.2195089685,309.18265,3-Oxohexadecanoic acid,C16H30O3
288.0593796607,327.02254,Orotidine,C10H12N2O8
398.2433120737,399.25059,,C18H39O7P
274.2508139987,313.21393,,C16H34O3
568.2683584437,591.25753,,C26H52N2OS5
376.3188714631,399.30809,,C21H44O5
188.1047773826,227.06808,Azelaic acid,C9H16O4
422.3243176689,461.28753,,C22H46O7
280.2402371109,281.2475,Linoleic acid,C18H32O2
466.3505283285,505.31369,,C24H50O8
510.3768150779,549.33997,,C26H54O9
378.2981294004,401.28735,,C20H42O6
226.19327367,227.20045,5-Tetradecenoic acid,C14H26O2
302.2457548807,303.25304,MG_0:0_14:0_0:0_,C17H34O4
369.3242846161,408.28744,N-Stearoyl GABA,C22H43NO3
602.1110541267,625.10021,,C18H27N4O17P
340.2072426423,341.2145,,C19H32O3S
334.1578808746,373.12101,,C12H31O6PS
342.1467268602,381.10986,Austrobailignan 7,C20H22O5
626.460390216,665.42379,,C30H54N14O
572.2959372842,611.25942,PI_16:0_0:0_,C25H49O12P
353.3293339397,354.33664,,C22H43NO2
625.2146457616,626.22169,,C26H44NO10PS2
257.1038623446,258.11132,,
590.3514265551,629.31454,,C21H59N4O8PS2
534.2870923649,557.27631,,
296.2351555458,297.24244,13S-hydroxyoctadecadienoic acid,C18H32O3
640.4761990317,679.43942,,C31H56N14O
334.2719713636,357.26116,,
332.2926777337,371.25578,,C19H40O4
250.1204132546,251.12775,Ubiquinone-1,C14H18O4
662.4464550604,663.45374,,C42H63O4P
593.2161172182,594.22352,,C19H35N11O7S2
399.3348641583,400.34214,Hexadecanoylcarnitine,C23H45NO4
663.1054136873,664.11266,,C19H45N5O2S9
458.2814201455,459.28874,,C23H42N2O5S
570.2805135266,609.24354,PI_16:1_9Z_0:0_,C25H47O12P
187.1208269152,226.08406,8-Amino-7-oxononanoic acid,C9H17NO3
348.1734879605,387.13664,,C13H33O6PS
598.429250477,637.39249,,C25H59N8O6P
310.1569561079,311.16412,"2,3-Dehydrosalvipisone",C20H22O3
286.1416590615,325.10482,,C14H22O6
678.3030918407,679.31018,,C23H66O9S6
343.2358883298,344.24317,,C18H33NO5
535.295754427,558.28515,,C21H49N3O8S2
292.1886124576,331.15176,_S_-3-Octanol glucoside,C14H28O6
186.0892154645,225.05244,5-_2-Methylpropyl_tetrahydro-2-oxo-3-furancarboxylic acid,C9H14O4
612.2887473923,613.29608,,C34H40N6O3S
684.5022211825,723.46551,,C30H77N4O6PS2
522.413076563,561.37624,,C28H58O8
471.1868605013,510.1502,,C29H29NO3S
612.2944675738,635.28386,,C28H56N2O2S5
555.4346421577,556.44196,,
436.1896635057,459.17893,,C16H37O9PS
478.3868488287,517.35012,,C26H54O7
612.1133279185,613.12083,,C24H40N2O2S7
434.3607682752,457.34995,,C24H50O6
367.3086594227,406.27181,N-Oleoyl GABA,C22H41NO3
276.1572942597,299.14654,,C13H24O6
257.1019284632,258.10896,,
700.6716564106,723.66096,,C28H80N18O2
626.0882339605,627.09572,,C15H35N2O16PS3
285.0961368582,324.05913,N4-Acetylcytidine,C11H15N3O6
576.1268063633,577.13431,"Epicatechin-_2beta-_7,4beta-_6_-catechin",C30H24O12
598.7931953973,599.80038,,C17H5N5O2S9
230.0764881571,231.08398,,C14H14OS
490.2057021862,491.2132,,C23H38O7S2
190.1205077248,229.08363,,C9H18O4
543.8608576193,544.86794,,C12H16O8S8
821.5496667616,822.557,,C37H84N5O8PS2
692.8135984094,693.82074,,C15H12N5O9PS8
652.6869506947,675.67632,,C31H88N8O5
666.5908284359,667.59833,,C40H78N2O5
382.2121031609,421.17518,PA_14:0_0:0_,C17H35O7P
698.8167231406,699.82414,,C31H9NOS9
575.7441901416,614.7071,,
610.5856957538,611.59273,,C28H79N6O5P
608.6195698599,647.58253,,C35H76N8
547.0875384112,570.07697,,C12H17N15O7S2
218.1154004248,257.07865,3-Hydroxysebacic acid,C10H18O5
575.8153060521,614.77826,,C21H5O6PS6
636.2820063124,659.27137,,C16H41N14O11P
711.121152437,712.12846,,C41H21N5O6S
621.2694902115,622.27691,,C27H51N5OS5
821.7059232982,822.71296,,C42H95N9O2S2
718.7559515888,719.76335,,C18H13N3O4S12
661.1856901727,662.193,,C26H35N11O2S4
614.7266048174,615.73373,,C14H5N3O3S11
572.2394405401,595.22857,,
542.9820629924,543.9892,,C17H13N5O10S3
745.9969072755,747.00403,,C36H27O4PS6
657.337092635,658.34416,,C35H52N3O5PS
603.8609600964,604.86812,,
767.3978591271,768.40505,,C28H74N5O6PS5
618.7608756002,619.76836,,C19H9NOS11
593.3024717049,594.30985,,C18H40N15O6P
641.9168802907,642.92394,,C28H11N4O3PS5
552.2686396719,591.23159,,C25H28N16
597.785151096,598.79246,,C20H7O4PS8
666.5076752863,667.51476,,C32H70N6O6S
811.8894609069,812.89692,,C17H9N20O4PS7
533.2755281308,556.26486,,C21H35N13O2S
667.2396120411,668.24672,,C27H33N13O6S
659.0256928144,660.03314,,C24H23NO15P2S
802.5428263272,803.55001,,C40H70N10O7
614.682928044,615.69045,,
667.8311603484,706.79412,,C14H9N10O4PS8
612.6110709027,613.61831,,C37H80N4S
634.8229897678,635.83026,,C17H10N5O4PS8
771.1029454101,772.11005,,
645.2653809436,646.27251,,C20H48N5O14PS
573.9518345391,574.95888,,C11H23N6O5PS7
570.4409358987,571.44826,,C28H58N8O2S
674.6133830176,713.57634,,C24H74N20S
708.1839065983,709.1913,,C31H36N2O15S
649.4809064177,650.48806,,C31H73NO8P2
705.4412792912,706.44878,,
580.3771821417,603.36634,,C37H48N4O2
734.5278044689,735.53501,,C26H76N10O9P2
582.5050861741,583.51238,,C29H78N2S4
754.61659126,755.62374,,C36H91N4O5PS2
565.8489116443,566.85621,,C11H10N4O9S7
792.0640265467,793.07126,,C20H26N8O22P2
595.7586196925,596.76611,,C14H5N4O3PS9
631.8157401598,670.77871,,C19H4O15S5
758.2781367105,759.28551,,C24H53N6O15P3
638.1072934555,661.09632,,C20H22N12O9S2
661.845509105,700.80863,,C22H6N4O9S6
627.4036307316,666.36701,,C23H63N7O6P2S
749.8902481243,750.89777,,C23H6N6O18S3
563.5661652221,586.55539,,
624.8954188848,663.85856,,C23H7N5O7S5
564.3927890911,565.39991,,C28H68S5
454.2414089165,493.20451,Methyl cellulose,C20H38O11
750.363213666,751.37056,,C26H75N2O7PS6
572.3744377437,573.38172,,C18H49N14O5P
699.4199691337,738.38314,,C37H65NO7S2
636.8049106402,659.79414,,C23H11NOS10
546.1033626048,547.11089,,C12H26N12O5S4
675.8839752828,698.8733,,C13H4N14O10S5
590.3761351067,613.3654,,C18H50N14O6S
400.2097030681,439.17288,Cincassiol B,C20H32O8
601.27918197,624.26837,,C27H39N9O5S
556.2645354618,557.27171,,C24H45O12P
656.7289591008,695.69233,,C11H4N3O12PS8
807.0837065448,808.09106,,C32H17N13O12S
700.206537904,723.19557,,C35H29N10O5P
583.5685172711,584.5756,,C32H77N3O3S
570.734676037,571.74218,,
721.6423753885,744.63139,,C31H79N17S
677.632027963,700.621,,C43H83NO4
811.2937509111,812.30093,,
749.4451717195,788.40855,,C44H59N7O2S
566.453270195,589.44236,,C31H54N10
720.9452492471,759.90817,,C19H7N13O13S3
863.8741791758,886.86346,,C34H8N8O9S6
586.030078143,624.99338,,C21H21N2O12P3
574.4764193811,613.43958,,C23H63N10O4P
587.0720619953,610.06117,,C12H26N7O14PS2
536.7774932019,575.7407,,C9H4N3O8PS7
732.7051114233,733.71243,,C18H7NO9S11
583.9930868626,606.98252,,C22H16O15S2
508.2996605426,509.3069,,C18H49N6O4PS2
568.5145434605,607.47791,,C22H68N10O4S
840.039830309,841.04708,,C39H16N6O15S
794.7586948374,833.72197,,C33H94N16O5
575.3094519271,598.29884,,C26H50N5O3PS2
564.7300326272,603.6931,,
579.4152271355,618.37814,,
571.0164882514,594.00556,,C10H22N9O9PS4
602.5338647854,625.52326,,C25H74N6O7S
553.877683731,576.86704,,C9H10N6O10S6
564.8814743918,587.87061,,C23H7N3O3S6
591.5916791535,630.55475,,C27H77N9O2S
566.7117017378,605.67498,,
843.6715672872,844.67876,PC_16:0_24:1_15Z_,C48H94NO8P
566.4907900926,605.45372,DG_10:0_22:1_11Z_0:0_,C35H66O5
638.3746025629,661.36364,,C20H60N6O12P2
574.8560481132,597.84549,,C13H9N3O11S6
547.9299059457,586.89308,,
739.1225057669,762.11164,,C26H13N25S2
549.7962176946,588.75946,,C13H10O6S9
631.8538780826,654.84297,,C22H16O4S9
573.3699814952,612.33309,,C17H48N15O5P
799.6990669718,822.68849,,C22H8O11S11
715.3885983028,738.37799,,C21H58N13O10PS
666.9509107598,689.94032,,C17H33NO6S10
721.1688015301,744.15824,,C28H28N13O7PS
548.1820332055,571.17129,,C28H29N4O6P
546.5455331818,585.50854,,C31H70N4O3
663.6711675701,686.66062,,C36H85N7O3
785.2711382981,824.23417,,C32H54NO15P3
719.3370766015,758.30036,,C29H62N5O5PS4
571.7465888743,594.7358,,
562.3626772437,563.36995,PA_12:0_14:1_9Z_,C29H55O8P
633.7129619731,656.70201,,
529.8688026946,568.83174,,C25H6O2S6
556.5725193273,579.56153,,C27H72N8O3
604.4544015464,627.44369,,C28H69N4O3PS2
550.2382979434,573.2275,,C32H38O6S
580.2741528961,603.26315,,C21H41N8O9P
547.6865102657,570.67581,,
725.5174978572,748.50655,,C44H67N7S
715.0420747333,738.03135,,C25H30N7O4PS6
758.2379028901,781.22732,,C23H46N14O5S5
659.4573977265,660.46446,PE-NMe2_14:1_9Z_14:1_11Z_,C35H66NO8P
663.1122771053,664.11955,,C27H21N9O10S
619.4210444106,620.42808,PC_10:0_14:1_9Z_,C32H62NO8P
202.1205334871,225.10972,dipropyl succinate,C10H18O4
747.9724088298,770.96172,,C29H13N6O13PS2
544.2663255757,545.2738,"Lyso-PS_20:4_5Z,8Z,11Z,14Z_0:0_",C26H43NO9P
826.4805782399,827.48763,PGP_14:1_11Z_20:1_11Z_,C40H76O13P2
264.1045164793,265.11179,,C12H16N4OS
398.1372306563,399.14451,,C15H22N6O5S
276.1321683919,277.13944,Saccharopine,C11H20N2O6
297.0895936939,298.09687,5_-S-methyl-5_-thioadenosine,C11H15N5O3S
306.0759963629,307.08327,Leucocyanidin,C15H14O7
222.0674848266,223.07476,L-Cystathionine,C7H14N2O4S
309.079626194,310.0869,,C14H11N7S
468.0654687685,469.07275,,C11H24N4O10S3
207.3617415684,208.36902,,
781.108776311,782.11605,,C26H44N3O10PS6
331.5545688242,332.56185,,
250.0624054083,251.06968,gamma-Glutamylcysteine,C8H14N2O5S
267.0967973522,268.10407,Adenosine,C10H13N5O4
330.1597441897,331.16702,,C16H27O5P
555.2714420222,556.27872,,C24H45NO11S
401.3504904426,402.35777,,C23H47NO4
314.1857974129,315.19307,,C13H31O6P
424.1014623909,425.10874,,C20H24O6S2
308.1307178122,309.13799,,C14H20N4O2S
212.091008594,213.09829,Glycyl-Histidine,C8H12N4O3
284.271563201,285.27884,Stearic acid,C18H36O2
782.1060219877,783.1133,,C29H14N22O3S2
363.0580078456,364.06528,8-Oxo-dGMP,C10H14N5O8P
324.1056544195,325.11293,,C12H20O10
296.6081229487,297.6154,,
378.1808545165,379.18813,,C17H31O7P
201.1727696159,202.18005,,C11H23NO2
389.000432724,390.00771,,C10H16NO9PS2
362.2069309713,363.21421,trans-Isohumulone,C21H30O5
312.2664548516,313.27373,,C19H36O3
338.1770090311,339.18429,,C16H34OS3
236.2140711916,237.22135,"3-_5,6,6-Trimethylbicyclo_2.2.1_hept-1-yl_cyclohexanol",C16H28O
203.115666118,204.12294,L-Acetylcarnitine,C9H17NO4
427.366156858,428.37343,Stearoylcarnitine,C25H49NO4
429.3818086311,430.38909,,C25H51NO4
378.1573003609,379.16458,,C14H26N4O6S
259.995789085,261.00307,,C12H4O7
255.2926555994,256.29993,,C17H37N
555.2721256396,556.2794,,C25H49NO6S3
270.2559171241,271.26319,Heptadecanoic acid,C17H34O2
646.451475395,647.45875,,C42H63O3P
624.0840032687,625.09128,,C14H25N8O16PS
453.1893303082,454.19661,,C16H31N5O8S
307.0853216805,308.0926,,C8H22NO7PS
264.0158642118,265.02314,,C6H16O5S3
556.2663792663,557.27366,,
306.5776608614,307.58494,,
440.096385563,441.10366,,C20H24O7S2
546.101886626,547.10916,,C12H25N10O9P3
340.2016151107,341.20889,,C15H33O6P
555.2660437654,556.27332,,C24H49N3O3S4
444.8369953847,445.84427,,C10H7NO5S7
624.0909009021,625.09818,,C21H25N10O5PS3
936.1311096856,937.13839,,C26H49O28PS3
398.350832604,399.35811,,C23H46N2O3
259.3713738296,260.37865,,
334.0566250119,335.0639,Nicotinamide ribotide,C11H15N2O8P
556.2746949441,557.28197,,C20H37N12O5P
555.26648771,556.27376,,C21H50NO9PS2
493.1017691953,494.10905,,C26H23NO5S2
213.9992655181,215.00654,,
627.0837351048,628.09101,,C25H29N3O8S4
225.1727839006,226.18006,,C13H23NO2
328.1497783866,329.15705,,C20H24O2S
307.0819476473,308.08922,,C14H9N7O2
410.3912416732,411.39852,Squalene,C30H50
555.2652562816,556.27253,,C33H38N3O3P
557.2735023567,558.28078,,C22H47N5O5S3
780.111783905,781.11906,,C26H40O19P4
624.0830468903,625.09032,,C19H21N12O7PS2
231.1332103423,232.14049,Arginyl-Glycine,C8H17N5O3
375.0810625637,376.08834,,C15H21NO6S2
552.2699205176,553.2772,,C25H45O11P
258.1216197999,259.1289,gamma-L-Glutamyl-L-pipecolic acid,C11H18N2O5
308.0832341648,309.09051,,
332.056241341,333.06352,,C15H13N2O5P
625.0923602387,626.09964,,C39H11N7O3
207.694954647,208.70223,,
342.1654529271,343.17273,,C21H26O2S
539.1355818544,540.14286,,C16H17N19S2
287.246042436,288.25332,Lauroyl diethanolamide,C16H33NO3
364.1052629514,365.11254,,C12H20N4O7S
403.2083427423,404.21562,,C14H34N3O8P
367.9977576145,369.00503,,C12H17O5PS3
523.2909970219,524.29827,1-Oleoylglycerophosphoserine,C24H46NO9P
220.369559365,221.37684,,
489.1693265136,490.1766,,C17H31NO15
384.1619881487,385.16926,,C20H24N4O2S
307.0849666203,308.09224,,C11H21N3OS3
255.2925491214,256.29983,,
469.065007834,470.07228,,C8H23N9O6S4
400.1568946137,401.16417,,C20H24N4O3S
624.0918505702,625.09913,,C19H20N12O9S2
406.1634511861,407.17073,,C14H26N6O6S
277.5652560509,278.57253,,
266.1003336719,267.10761,,C10H18O8
307.0859774404,308.09325,,C19H9N5
345.0307414349,346.03802,,C16H11NO6S
207.6962167146,208.70349,,
308.0808683623,309.08814,,C18H8N6
384.1215888129,385.12887,S-Adenosylhomocysteine,C14H20N6O5S
297.1706496983,298.17793,,C12H28NO5P
216.0974284751,217.1047,,C14H16S
304.0219946729,305.02927,,C14H8O8
472.1225838025,473.12986,,C21H28O8S2
555.2642559242,556.27153,,C17H38N11O8P
219.9894672389,220.99674,,
626.086885189,627.09416,,C30H14N10O5S
488.1073211685,489.1146,Citicoline,C14H26N4O11P2
281.1966461759,282.20392,,C12H23N7O
271.2511819056,272.25846,,C16H33NO2
307.0814617985,308.08874,,C14H17N3OS2
289.1274004049,290.13468,Ophthalmic acid,C11H19N3O6
439.269894132,440.27717,LysoPE_0:0_15:0_,C20H42NO7P
488.2216929566,489.22897,,C16H24N16O3
339.0736494746,340.08093,,C10H17N3O8S
382.2031878213,383.21046,,C18H38O2S3
537.1199274949,538.1272,,C17H33NO12P2S
315.9872400192,316.99452,,C8H8N6O2S3
275.1481454476,276.15542,Epsilon-_gamma-Glutamyl_-lysine,C11H21N3O5
340.2977434861,341.30502,Polyoxyethylene _600_ monoricinoleate,C21H40O3
249.0790565745,250.08633,,C16H11NO2
259.045740368,260.05302,Glucosamine-1P,C6H14NO8P
367.2125092496,368.21979,,C16H34NO6P
780.1050277217,781.1123,,C28H48N2O5S9
307.0738924746,308.08117,,
297.1098091595,298.11709,,
462.1746651442,463.18194,,C21H34O7S2
241.9852538173,242.99253,,C5H10N2O3S3
208.02739415,209.03467,,C12H4N2O2
307.9409664145,308.94824,,C7H4N2O8S2
309.2304096118,310.23769,,C18H31NO3
426.0686399419,427.07592,,C17H6N12O3
351.1100422544,352.11732,S-_2-Hydroxyethyl_glutathione,C12H21N3O7S
307.0820297766,308.08931,,C11H18NO7P
426.3821566859,427.38943,"_S_-2,3-epoxysqualene",C30H50O
286.0818764517,287.08915,,C9H19O8P
359.0861571251,360.09343,,C15H21NO5S2
430.8213414451,431.82862,,C9H5NO5S7
335.0406321303,336.04791,,C11H14NO9P
469.2440728133,470.25135,,C20H40NO9P
254.0901804953,255.09746,L-Agaridoxin,C11H14N2O5
361.1614213791,362.1687,,C11H28N3O8P
298.0818853463,299.08916,,
271.9610173948,272.96829,,C6H4N6OS3
251.9665064211,252.97378,,C9H4N2O3S2
