,m/z,Name,Formula
341.6127268886,342.62,,
201.1749731669,202.18225,,
208.1464085422,209.15368,"3-Hydroxy-7,8-dihydro-beta-ionol",C13H20O2
290.1882075289,291.19548,"_9Z,11E,13E,15Z_-4-Oxo-9,11,13,15-octadecatetraenoic acid",C18H26O3
517.2168202965,518.2241,,C24H39NO7S2
443.0076506103,444.01493,,C16H14NO10PS
299.282447629,300.28972,Sphingosine,C18H37NO2
340.1926620781,341.19994,,C16H36OS3
555.1304687085,556.13775,,C18H29N5O11S2
268.2401689019,269.24745,Cyclohexaneundecanoic acid,C17H32O2
425.2542284629,426.2615,PE_14:0_0:0_,C19H40NO7P
364.0222656572,365.02954,,C14H5N8O3P
298.2871899727,299.29447,Isopropyl palmitate,C19H38O2
281.1967881815,282.20406,,
391.1123717584,392.11965,,C16H25NO6S2
624.0811270606,625.0884,,C18H33N4O10PS4
556.2701095812,557.27739,,C33H32N8O
410.0494358428,411.05671,,C18H18O7S2
244.0182672138,245.02554,,
225.95561324,226.96289,,
368.3766615143,369.38394,,C23H48N2O
241.9850481991,242.99232,,
225.9554358857,226.96271,,
442.0756423627,443.08292,,C19H22O8S2
305.068161098,306.07544,,C10H15N3O6S
333.2151434908,334.22242,,C16H31NO6
367.4178037065,368.42508,,C25H53N
663.1110682139,664.11834,,C15H23N17O8P2S
311.96715964,312.97444,,C11H5O9P
283.0916942026,284.09897,Guanosine,C10H13N5O5
203.1268992141,204.13418,Glycyl-Lysine,C8H17N3O3
477.3143781092,478.32165,,C33H39N3
278.0314822666,279.03876,,C7H18O5S3
341.0552494878,342.06253,,C11H15N7S3
301.1889383812,302.19621,,C15H27NO5
282.1079547306,283.11523,,C18H18OS
481.3167838301,482.32406,PE_18:0_0:0_,C23H48NO7P
355.3450176173,356.35229,,C22H45NO2
322.1994889993,323.20677,,
337.0943779384,338.10165,S-_Hydroxymethyl_glutathione,C11H19N3O7S
344.1237518834,345.13103,,C12H25O9P
507.3325081806,508.33978,LysoPE_0:0_20:1_11Z_,C25H50NO7P
414.2294235339,415.2367,,C19H42O3S3
240.208834892,241.21611,9-Pentadecenoic acid,C15H28O2
354.1474149059,355.15469,,C14H22N6O3S
206.9591108939,207.96639,,
325.2253230707,326.2326,10-Nitrolinoleic acid,C18H31NO4
334.0665297102,335.07381,1-_sn-glycero-3-phospho_-1D-myo-inositol,C9H19O11P
236.0207954263,237.02807,,
780.1133147173,781.12059,,C19H41N8O13PS5
281.2718534071,282.27913,Oleamide,C18H35NO
309.1688593243,310.17614,Lysyl-Tyrosine,C15H23N3O4
297.056836433,298.06411,,C7H7N9O5
436.1263862448,437.13366,,C15H24N4O9S
218.203489835,219.21077,"_3E,7E_-4,8,12-Trimethyl-1,3,7,11-tridecatetraene",C16H26
268.1535826359,269.16086,Histidinyl-Isoleucine,C12H20N4O3
270.1079839313,271.11526,,C17H18OS
210.0868442668,211.09412,,
307.0866308194,308.09391,S_8_-succinyldihydrolipoamide,C12H21NO4S2
308.0420294062,309.04931,,C8H20O6S3
372.0117792069,373.01906,,C17H8O10
508.4491277029,509.4564,FAHFA_16:1_9Z_5-O-16:0_,C32H60O4
218.010381733,219.01766,,C5H14O3S3
564.1866470291,565.19392,Castavinol C1,C27H32O13
555.2633716268,556.27065,,C20H37N13O2S2
227.9348652186,228.94214,,
231.640434733,232.64771,,
401.8679407462,402.87522,,C10H2N4O4S5
530.2501155755,531.25739,,C26H30N10O3
257.2718866583,258.27916,,C16H35NO
443.3610065487,444.36828,12-Hydroxy-12-octadecanoylcarnitine,C25H49NO5
701.3747618361,702.38204,,C34H51N7O9
228.9199659849,229.92724,,
522.1396466883,523.14692,,C15H31N4O12PS
307.0807551633,308.08803,,C13H13N3O6
254.223797712,255.23107,,
283.3239341089,284.33121,,C19H41N
335.3188469649,336.32612,Pipericine,C22H41NO
303.1542594174,304.16154,Arginyl-Glutamic acid,C11H21N5O5
411.2385824393,412.24586,Lyso-PC_10:0_0:0_,C18H38NO7P
350.5280150593,351.53529,,
438.9814121275,439.98869,,C12H13N3O9S3
369.995945944,371.00322,,C12H11N4O4PS2
400.1330164557,401.14029,,C16H33O3PS3
782.1090439892,783.11632,,C22H23N16O13PS
213.9991080166,215.00638,,
206.9592544933,207.96653,,
592.3588303539,593.36611,,C26H57O12P
392.0235874212,393.03086,,C14H16O9S2
326.1131891847,327.12047,,C12H23O8P
286.2508146507,287.25809,Avocadene,C17H34O3
264.0157017737,265.02298,,
288.0764174558,289.08369,,C12H17O6P
500.3131242522,501.3204,,C22H48N2O8S
308.0882687024,309.09555,,C9H17N4O6P
312.1613599022,313.16864,,C14H32OS3
323.0964979321,324.10377,,C10H17N3O9
236.0209552918,237.02823,,
408.1314773549,409.13875,,C14H24N4O8S
624.0940406643,625.10132,,C16H32N8O8S5
271.2147682667,272.22204,Tridecanoylglycine,C15H29NO3
355.0685462497,356.07582,,C10H17N3O9S
265.6318939818,266.63917,,
207.3614515972,208.36873,,
431.2144991397,432.22178,,C14H34N5O8P
348.1527718858,349.16005,,C16H29O4PS
271.1644730032,272.17175,Arginyl-Proline,C11H21N5O3
521.0739917033,522.08127,,C21H19N3O11S
616.1832343967,617.19051,,C38H33O4PS
783.1055138551,784.11279,,C23H36N3O21P3
398.1706129689,399.17789,,C16H31O9P
440.0931035423,441.10038,,C16H28N2O4S4
234.1620018487,235.16928,Valerenic acid,C15H22O2
555.2619993766,556.26928,,C34H37NO6
342.1080925255,343.11537,,C12H23O9P
292.1715269729,293.1788,,
228.9201317826,229.92741,,
229.2404957506,230.24777,,C14H31NO
380.0236191607,381.0309,,C13H16O9S2
315.2773514702,316.28463,Dehydrophytosphingosine,C18H37NO3
495.3211172367,496.32839,,C28H41N5O3
204.0785989915,205.08588,Anofinic acid,C12H12O3
447.1587962134,448.16607,,C13H17N15O4
452.3613644963,453.36864,,C26H48N2O4
408.0701958208,409.07747,,C19H20O6S2
252.2089273655,253.2162,"7Z,10Z-Hexadecadienoic acid",C16H28O2
303.1430505885,304.15033,,
307.0796969783,308.08697,,C7H14N7O5P
257.1014814724,258.10876,,
382.0181418467,383.02542,,C16H14O7S2
429.8628424991,430.87012,,
270.0964025246,271.10368,Aspartyl-Histidine,C10H14N4O5
255.2562733462,256.26355,Palmitic amide,C16H33NO
442.1852146462,443.19249,,C22H26N4O6
220.1099486798,221.11723,1-_5-Acetyl-2-hydroxyphenyl_-3-methyl-1-butanone,C13H16O3
284.1120951879,285.11937,Glutamylhistidine,C11H16N4O5
207.3619285113,208.3692,,
339.1622605489,340.16954,,C24H21NO
226.1568216313,227.1641,Methyl dihydrojasmonate,C13H22O3
780.1149089578,781.12219,,C31H24N16O2S4
356.214325224,357.2216,,C11H24N12O2
555.2760287712,556.28331,,C14H41N11O10S
399.134279732,400.14156,,
203.0817397293,204.08902,,
496.992945345,498.00022,,C17H12N3O11PS
305.1223068958,306.12958,,C11H19N3O7
214.1932519061,215.20053,Isoamyl octanoate,C13H26O2
625.0834527575,626.09073,,C18H7N23O3S
319.0184694573,320.02575,,C11H13NO6S2
282.0869772451,283.09425,,
388.087619562,389.0949,,C14H20N4O5S2
329.3293864202,330.33666,,C20H43NO2
248.9766353425,249.98391,,C7H7NO5S2
223.0708561377,224.07813,,
624.0791697388,625.08645,,C29H25N2O8PS2
479.2647976741,480.27207,,C18H41N9S3
356.0197679874,357.02704,,C16H9N2O6P
284.2351682088,285.24244,Avocadyne,C17H32O3
390.1484138682,391.15569,,C12H26N2O12
200.1775759522,201.18485,Butyl octanoate,C12H24O2
458.81621537,459.82349,,C10H5NO6S7
625.0943321773,626.10161,,C17H40NO11PS5
332.0168963401,333.02417,,C15H8O9
426.0879086592,427.09519,Cysteineglutathione disulfide,C13H22N4O8S2
259.7045817515,260.71186,,
770.6384724525,771.64575,,C37H94N4O5S3
432.9804348623,433.98771,,C13H12N3O8PS2
373.3191901786,374.32647,,C21H43NO4
253.1538366941,254.16111,,C11H19N5O2
348.0601133416,349.06739,,C8H12N8O6S
423.0947593639,424.10204,,C14H21N3O10S
461.1541805823,462.16146,,C20H31NO7S2
612.2925068119,613.29978,,C28H45N4O9P
371.339965472,372.34724,,C22H45NO3
510.4648024932,511.47208,Propylene glycol mono- and diesters of fats and fatty acids,C32H62O4
626.0812779721,627.08855,,C18H19N12O10PS
381.3242811201,382.33156,,C23H43NO3
626.3062660252,627.31354,,C39H46O5S
354.1493661105,355.15664,,C10H30N2O7S2
474.0138040874,475.02108,,C14H18O14S2
389.1926807694,390.19996,,C13H32N3O8P
544.339338246,545.34661,,C24H52N2O9S
649.200046692,650.20732,,C28H31N11O4S2
761.0860451204,762.09332,,C35H23NO19
937.1304783395,938.13775,,
283.9927244606,285.0,,C10H8N2O4S2
410.0858206748,411.0931,,C19H22O6S2
218.0193438922,219.02662,,
353.0892995811,354.09658,,C11H19N3O8S
401.9988525717,403.00613,,C14H11O12P
617.1164014729,618.12368,,C21H15N17O5S
405.1280051031,406.13528,,C17H27NO6S2
249.9643149061,250.97159,,
555.2627359409,556.27001,,C27H37N7O4S
522.1746334422,523.18191,,C26H34O7S2
435.0624120409,436.06969,,C19H17NO9S
323.9324359502,324.93971,,C5H5N6O3PS3
241.204121889,242.2114,,C14H27NO2
410.0910530921,411.09833,,C25H18N2S2
332.1578594939,333.16514,,
548.9644229656,549.9717,,C12H12N11O5PS4
395.2438089883,396.25109,,C18H38NO6P
397.2464108725,398.25369,,C21H35NO6
494.3224625032,495.32974,,C17H50N8O2S3
518.1594907263,519.16677,,C15H18N16O6
247.1532269203,248.1605,Lysyl-Threonine,C10H21N3O4
614.1477412194,615.15502,,C13H31N10O14PS
256.117216464,257.12449,2-_3-Carboxy-3-aminopropyl_-L-histidine,C10H16N4O4
456.0912650935,457.09854,,C20H24O8S2
614.167638901,615.17492,"_3-hydroxy-16,17-dimethoxy-9-oxo-15-_3,4,5-trihydroxy-6-_hydroxymethyl_oxan-2-yl_oxy_tricyclo_12.3.1.1_,_nonadeca-1_17_,2,4,6_19_,14_18_,15-hexaen-8-yl_oxidanesulfonic acid",C27H34O14S
264.1033565562,265.11063,,C11H20O5S
200.2930225885,201.3003,,
470.3395769081,471.34685,Glycyrrhetinic acid,C30H46O4
555.2597446175,556.26702,,C27H42NO9P
414.1389151466,415.14619,,C11H19N12O4P
326.1770105373,327.18429,,C15H34OS3
382.1029848711,383.11026,,C14H23O10P
556.2776201481,557.2849,,C22H44N4O10S
206.0006536605,207.00793,,C6H10N2S3
663.106218396,664.11349,,C26H29N7O6S4
226.1065476547,227.11382,"_6R_-6-_l-erythro-1,2-dihydroxypropyl_-5,6,7,8-tetrahydro-4a-hydroxypterin",C9H14N4O3
208.0710454509,209.07832,,C7H8N6O2
276.133174426,277.14045,,C12H16N6O2
322.1488852059,323.15616,,C11H22N4O7
639.4225735979,640.42985,,C18H49N21O5
304.5942679322,305.60154,,
343.3086546246,344.31593,,C20H41NO3
474.1858052166,475.19308,,C21H34N2O6S2
338.1132015605,339.12048,,C13H23O8P
438.0654899793,439.07277,,C16H22O10S2
374.9848109481,375.99209,,C9H14NO9PS2
780.1034615715,781.11074,,C38H22N8O8P2
303.2926416216,304.29992,,C21H37N
289.1386375937,290.14591,Arginyl-Aspartic acid,C10H19N5O5
354.2079931844,355.21527,,C16H34O6S
231.7409715767,232.74825,,
718.4016184159,719.40889,,C28H74N6S7
288.6193596715,289.62664,,
264.2452587364,265.25254,_-_Z_-2-_5-Tetradecenyl_cyclobutanone,C18H32O
264.952237317,265.95951,,
519.3254345311,520.33271,,C20H37N15O2
264.1055611361,265.11284,,
576.9592047858,577.96648,,C21H16N5O3PS5
555.2774461917,556.28472,,C23H33N13O4
260.148486954,261.15576,Asparaginyl-Lysine,C10H20N4O4
237.2174398563,238.22472,,
294.1831072977,295.19038,Gingerol,C17H26O4
556.2680277382,557.2753,,C25H52N2OS5
302.1283052397,303.13558,,C14H23O5P
309.3031939549,310.31047,N-Hexadecanoylpyrrolidine,C20H39NO
344.1470923138,345.15437,_-_-erythro-Anethole glycol 1-glucoside,C16H24O8
315.2045967721,316.21187,,C16H29NO5
327.0663967376,328.07367,,
398.1351165693,399.14239,,C11H18N12O3S
694.2763875395,695.28366,,
338.185930009,339.19321,,C15H31O6P
493.3119054253,494.31918,,C21H43N5O8
255.0742012062,256.08148,"2-_hydroxy_4-hydroxy-3,5-dimethoxyphenyl_methylidene_amino_acetic acid",C11H13NO6
489.1855185508,490.1928,,C22H35NO7S2
246.0068104707,247.01409,,C7H10N4S3
213.0943646429,214.10164,,
687.1669258725,688.1742,,C17H26N19O8PS
220.9748978959,221.98217,,C5H7N3OS3
316.2766158004,317.28389,,C22H36O
227.9346895623,228.94197,,
307.0808150513,308.08809,,
624.0963419823,625.10362,,C33H20N8S3
251.0657701321,252.07305,,
625.0842889813,626.09157,,C29H11N11O7
494.3182002569,495.32548,,C19H50N4O6S2
382.175747131,383.18302,,C16H31O8P
347.0644411895,348.07172,,C11H10N9O3P
248.9225873588,249.92986,,C6H3NO4S3
511.4083789346,512.41566,,C26H57NO8
356.1237549523,357.13103,,C13H25O9P
540.9845337887,541.99181,,C12H16N9O6PS4
708.4425049404,709.44978,,C43H64O6S
286.011417299,287.01869,,C14H6O7
555.2610505169,556.26833,,
431.2730337484,432.28031,,C16H29N15
224.0632478938,225.07052,,
265.1015050707,266.10878,,
533.2707365086,534.27801,,C23H43N5O5S2
809.2143748273,810.22165,,C38H36N9O8PS
230.0102363015,231.01751,,
428.1545779722,429.16185,,C12H21N12O4P
472.2971114873,473.30439,,C24H44N2O5S
358.0103014225,359.01758,,C14H7N4O6P
292.2110983906,293.21837,,C12H28N4O4
310.0818762378,311.08915,,C11H19O8P
440.2270958269,441.23437,,C20H32N4O7
268.0713226384,269.0786,DHAP_6:0_,C9H17O7P
316.1463662551,317.15364,,C22H20O2
398.1388720106,399.14615,,C13H27N4O6PS
354.108099261,355.11538,,C13H23O9P
312.0975382871,313.10481,,C11H21O8P
257.9575419172,258.96482,,C9H7O3PS2
378.2307302106,379.23801,Doxapram,C24H30N2O2
482.1140919563,483.12137,,C16H26N4O9S2
288.9758777322,289.98315,,C7H15NOS5
415.3661310781,416.37341,,C24H49NO4
410.2070680253,411.21434,,C18H35O8P
308.0899960785,309.09727,"4R,5R,6S-Trihydroxy-2-hydroxymethyl-2-cyclohexen-1-one 6-_2-hydroxy-6-methylbenzoate_",C15H16O7
259.7058464663,260.71312,,
325.0494758924,326.05675,,C12H7N9OS
254.1379250845,255.1452,Homoanserine,C11H18N4O3
274.9602819761,275.96756,,
204.8962034267,205.90348,,
417.1482358944,418.15551,,C12H15N15O3
370.1059521707,371.11323,,C13H18N6O5S
213.9556022868,214.96288,,
781.1061422297,782.11342,,
340.1288250279,341.1361,,C13H25O8P
359.1427808692,360.15006,,C12H25NO11
203.0816321195,204.08891,,
229.2123516866,230.21963,,
389.2777116579,390.28499,,
394.1157975983,395.12307,,C12H28O10P2
379.1049581299,380.11223,S-Lactoylglutathione,C13H21N3O8S
556.2769642265,557.28424,,C24H49N2O6PS2
343.5336148888,344.54089,,
344.2021408518,345.20942,,C18H32O4S
310.0835220968,311.0908,,C10H18N2O7S
248.0382813898,249.04556,,C8H13N2O3PS
588.3657119566,589.37299,25-Hydroxyvitamin D2-25-glucuronide,C34H52O8
317.2202471039,318.22752,3-hydroxynonanoyl carnitine,C16H31NO5
512.987846093,513.99512,,C17H12N3O12PS
355.6157973903,356.62307,,
624.0799874356,625.08726,,C14H13N18O10P
766.4846521513,767.49193,,C32H86N4OS7
664.1143369779,665.12161,,C26H34O14P2S
384.2188536141,385.22613,,C18H40O2S3
561.1740363894,562.18131,,C13H27N11O14
366.0204309392,367.02771,,C11H16N2O6P2S
384.1550071491,385.16228,,C15H29O9P
580.3011984536,581.30847,,C27H49O11P
230.0104201643,231.0177,,C6H14O3S3
341.2202225423,342.2275,,C18H31NO5
782.1032543173,783.11053,,
486.158393482,487.16567,,C18H30O15
403.0301559141,404.03743,,C17H5N7O6
470.0623177426,471.06959,,C20H23O7PS2
278.0674353995,279.07471,,C8H22O4S3
821.5436192225,822.5509,,C36H76N11O6PS
555.2805934815,556.28787,,
425.3504768407,426.35775,Oleoylcarnitine,C25H47NO4
436.0498604488,437.05714,,C16H20O10S2
628.0808978062,629.08817,,C22H25N6O10PS2
345.2515059063,346.25878,3-hydroxyundecanoyl carnitine,C18H35NO5
664.1060643416,665.11334,,C28H41O4PS6
597.3754670206,598.38274,,C23H47N15O2S
541.0595447688,542.06682,,C21H19N9OS4
316.1440948471,317.15137,,C15H25O5P
478.0399819579,479.04726,,C16H7N12O5P
468.214819547,469.2221,,C12H36N8O7S2
475.299181078,476.30646,,C18H33N15O
311.9609997131,312.96828,,C8H8O9S2
264.1052858611,265.11256,,
480.1800051756,481.18728,,C21H32N6OS3
422.2814346181,423.28871,,C20H42N2O5S
358.1393861879,359.14666,,C13H27O9P
526.2542721547,527.26155,,C27H46N2S4
618.1815641066,619.18884,,C15H35N14O5PS3
252.1361593401,253.14344,"2,2,4,4-Tetramethyl-6-_1-oxobutyl_-1,3,5-cyclohexanetrione",C14H20O4
555.2790351782,556.28631,,C19H57NO6S5
437.2543192712,438.2616,,C20H40NO7P
203.4294251531,204.4367,,
477.8029481681,478.81022,,C10H7O6PS7
283.2875497027,284.29483,Octadecanamide,C18H37NO
270.0868945993,271.09417,,C9H19O7P
275.1593903306,276.16667,Arginyl-Threonine,C10H21N5O4
441.0331722808,442.04045,,
213.9902969943,214.99757,,C4H10N2O2S3
308.0860035685,309.09328,,C10H16N2O9
593.2267046855,594.23398,,C24H41N3O10P2
244.0180685818,245.02535,,
308.1439147017,309.15119,,
246.0505747388,247.05785,,
317.986859676,318.99414,,C11H10O7S2
680.4115442675,681.41882,,C18H52N18O10
467.3821675136,468.38944,,C24H53NO7
254.1128700952,255.12015,,C17H18S
265.9362339309,266.94351,,
555.2588798447,556.26616,,C15H45N11O3S4
296.1390252606,297.1463,,C12H25O6P
243.2280099415,244.23529,,
260.0296780985,261.03695,aldehydo-D-glucose 6-phosphate,C6H13O9P
218.0101891075,219.01747,,
310.1182567253,311.12553,,C12H23O7P
414.1656184617,415.17289,,C12H22N12O3S
301.2981078993,302.30538,Sphinganine,C18H39NO2
254.0555775157,255.06285,,C8H15O7P
322.1780188982,323.1853,Zeranol,C18H26O5
536.4804349895,537.48771,FAHFA_16:1_9Z_9-O-18:0_,C34H64O4
555.2765927484,556.28387,,C30H41N3O5S
264.1239926506,265.13127,,C10H21N2O4P
214.1205863993,215.12786,5-Hexyltetrahydro-2-oxo-3-furancarboxylic acid,C11H18O4
691.1932489055,692.20053,,C22H21N21O7
328.1288262061,329.1361,,C12H25O8P
272.0572279807,273.0645,,
347.0616590513,348.06894,,C12H9N7O6
821.6988065677,822.70608,,C38H104N5O4PS3
259.189594862,260.19687,Isoleucyl-Lysine,C12H25N3O3
383.3399300087,384.34721,,C23H45NO3
612.150096109,613.15737,,C14H41N6O10PS4
475.3062462752,476.31352,,C24H46NO6P
239.9695744684,240.97685,,C5H8N2O3S3
780.1021725895,781.10945,,C24H52N4O2S11
428.2099982208,429.21727,,C12H32N10O3S2
359.2307926297,360.23807,,C18H33NO6
553.3376916135,554.34497,,C29H43N7O4
394.0392450549,395.04652,,C14H18O9S2
376.0431198988,377.0504,,
212.0451454245,213.05242,,C6H13O6P
938.1278533042,939.13513,,C27H38N16O10S6
672.3334580845,673.34073,,C32H49N8O4PS
415.8471892743,416.85447,,
625.4066812416,626.41396,,C17H47N21O5
383.9883084127,384.99558,,C14H9O11P
364.0287101926,365.03599,,C13H16O8S2
467.1895900584,468.19687,,C23H34NO5PS
217.1314940618,218.13877,Propionylcarnitine,C10H19NO4
285.3032197573,286.3105,,C18H39NO
555.256271275,556.26355,,C41H33NO
284.1235158569,285.13079,,C18H20OS
382.139364127,383.14664,,C15H27O9P
460.1589112329,461.16619,,C21H32O7S2
298.086632715,299.09391,,C8H19N4O4PS
231.7208578486,232.72813,,
821.7029986753,822.71028,,C33H95N11O9S
384.3715876336,385.37886,,C23H48N2O2
220.9747367436,221.98201,,
354.023210852,355.03049,,C15H14O6S2
276.1312602145,277.13854,,
246.0052047967,247.01248,,C6H14O4S3
288.08450293,289.09178,Phlorin,C12H16O8
624.0949632967,625.10224,,C13H33N6O14PS3
244.0711842658,245.07846,Beta-pseudouridine,C9H12N2O6
595.2229255275,596.2302,,C37H25N9
242.1015276083,243.1088,Histidinyl-Serine,C9H14N4O4
325.1188834011,326.12616,,C14H20N3O4P
821.7089047738,822.71618,,C21H15N2O5PS13
543.8548690292,544.86215,,C11H8N6O6S7
525.4241033266,526.43138,,C27H59NO8
821.7099285988,822.71721,,C21H7N6O6PS11
424.366494068,425.37377,,C25H48N2O3
821.6961242417,822.7034,,C39H95N7O8S
522.343477649,523.35075,,C25H51N2O7P
218.1266965857,219.13397,Meprobamate,C9H18N2O4
368.3442854313,369.35156,,C27H44
627.0855889003,628.09287,,C23H34NO9PS4
296.3079126053,297.31519,Phytol,C20H40O
354.1444622407,355.15174,,C14H27O8P
244.1868750694,245.19415,,
227.2249735476,228.23225,,C14H29NO
461.174409888,462.18169,,C14H19N15O4
304.9964180547,306.00369,,C9H11N3O3S3
372.0230119044,373.03029,,C16H8N2O9
400.2405488831,401.24783,,C13H28N12O3
376.0286794537,377.03596,,C14H16O8S2
416.037997194,417.04527,,C19H12O11
357.3607476869,358.36802,,C22H47NO2
327.3136893021,328.32097,Stearoylethanolamide,C20H41NO2
475.1537276777,476.161,,C16H29NO15
692.4475624714,693.45484,,C35H60N6O8
467.5577712286,468.56505,,
257.1043475721,258.11162,,C7H19N3O5S
