,m/z,Name,Formula
646.0673780166,647.07465,,C21H27N8O6PS4
485.2269513308,486.23423,,C24H39NO5S2
582.3168411909,583.32412,,C27H51O11P
290.0330718824,291.04035,,C9H14N4OS3
750.1124144583,751.11969,,C28H50N2OS10
274.0017894611,275.00907,,C8H10N4OS3
269.1122737439,270.11955,Asparaginyl-Histidine,C10H15N5O4
605.6079916057,606.61527,,
395.0276216738,396.0349,,C14H14N5O3PS2
595.9169512601,596.92423,,C10H20N4O11S7
602.3302927023,603.33757,,C23H58N2O9S3
649.3474973516,650.35477,,C19H57N9O9P2S
733.8142064025,734.82148,,C14H15N4O13PS8
656.1301952695,657.13747,,C17H29N12O10PS2
316.0834827374,317.09076,,C11H24O4S3
661.5462133441,662.55349,,C27H72N11O5P
449.808015389,450.81529,,C9H7O5PS7
601.0424684801,602.04974,,C13H35N3O9S7
821.7133665477,822.72064,,C20H7O18PS8
297.1940149414,298.20129,,C16H27NO4
501.0070865267,502.01436,,C25H12NO7PS
468.0640294617,469.07131,,C22H18N2O6P2
612.1536130462,613.16089,,C18H37N4O13PS2
382.07018907,383.07747,,C21H10N4O4
429.018755025,430.02603,,C11H20N5O3PS4
630.4435735986,631.45085,,C21H64N10O7P2
280.0712580347,281.07853,,C10H17O7P
395.0998518071,396.10713,,C13H21N3O9S
684.338806839,685.34608,,C21H40N20O7
695.0459286971,696.05321,,C26H22N3O16PS
583.2028286734,584.21011,,C21H34N11O3PS2
204.0747018724,205.08198,L-beta-aspartyl-L-alanine,C7H12N2O5
358.2178421029,359.22512,,C19H34O4S
290.1226835873,291.12996,Argininosuccinic acid,C10H18N4O6
523.3636778442,524.37095,PC_18:0_0:0_,C26H54NO7P
344.1154447718,345.12272,Dolichyl diphosphate,C12H26O7P2
662.5493530463,663.55663,,C42H70N4O2
257.9722002828,258.97948,,
507.3518896571,508.35917,,C24H49N3O8
607.0648949011,608.07217,,C28H14N7O8P
278.0402991512,279.04758,,C17H10O2S
256.0096564471,257.01693,,C16H4N2S
236.8772585638,237.88454,,
695.3250756674,696.33235,,C32H46N11O3PS
208.0260229865,209.0333,,
420.0548659948,421.06214,,C16H20O9S2
414.2254239851,415.2327,"_4R,5S,7R,11x_-11,12-Dihydroxy-1_10_-spirovetiven-2-one 12-glucoside",C21H34O8
419.1436346379,420.15091,,C18H29NO6S2
470.1918141267,471.19909,,C23H38N2S4
410.1528292852,411.16011,,C17H31O7PS
563.3516989605,564.35898,,C19H58N5O7PS2
404.0236071902,405.03088,,C15H16O9S2
229.0714548763,230.07873,,
234.1983889155,235.20567,"2,6-Di-tert-butyl-4-ethylphenol",C16H26O
534.1230605634,535.13034,,C20H18N14OS2
641.3625435799,642.36982,,C30H59NO9S2
342.1987035924,343.20598,,C10H22N12O2
334.9341667761,335.94144,,C8H5N3O6S3
805.6006722071,806.60795,,C39H91N5O3S4
605.3967803689,606.40406,,
684.5096290614,685.51691,,C32H81N2O4PS3
580.4573438377,581.46462,,C30H65N2O6P
765.3347073368,766.34198,,C35H60NO11PS2
546.3168103474,547.32409,,C24H51O11P
409.9440367374,410.95131,,C11H8O13P2
886.546123419,887.5534,,C28H76N18O10P2
555.2781033758,556.28538,,C18H53NO11S3
595.0385234178,596.0458,,C15H33NO11S6
453.1740292305,454.18131,,C12H31N5O11S
821.7168890683,822.72417,,C41H87N15O2
748.3388649204,749.34614,,C34H68O5S6
331.1994809032,332.20676,,C16H29NO6
541.062457746,542.06973,,C17H11N13O7S
458.2645780064,459.27185,,C20H43O9P
483.1093383133,484.11661,,C15H25N5O9S2
280.0471022105,281.05438,,
405.0283634239,406.03564,,C14H16NO9PS
344.070797755,345.07807,Thiamine monophosphate,C12H17N4O4PS
204.896374784,205.90365,,
772.8104680986,773.81774,,C24H23NO2S13
449.0356354461,450.04291,,C18H7N7O8
575.3644031677,576.37168,,
357.2514892879,358.25877,,C19H35NO5
532.3722975359,533.37957,,C27H52N2O8
271.2593232023,272.2666,,
442.2608259415,443.2681,,C21H46O3S3
269.9406305308,270.94791,,C8H2N2O5S2
268.1001735993,269.10745,,C19H12N2
276.1329798058,277.14026,,C12H24N2OS2
569.4503444758,570.45762,,C29H63NO9
431.1638421315,432.17112,,C13H17N15O3
583.3654015109,584.37268,,C23H61N5O3S4
275.1116739267,276.11895,Norophthalmic acid,C10H17N3O6
557.2699666003,558.27724,,C19H36N13O5P
568.1470521279,569.15433,,C16H36N6O8S4
749.5894306271,750.59671,,C39H75N9O5
821.6618173758,822.66909,,C39H87N11O5S
424.1746097486,425.18189,,C22H24N4O5
862.353322185,863.3606,,C33H59N12O7PS3
731.3332820432,732.34056,,C51H45N3S
310.2507582424,311.25803,_R_-2-Hydroxysterculic acid,C19H34O3
475.1915062084,476.19878,,C18H29N5O10
232.1059186314,233.1132,N2-Succinyl-L-ornithine,C9H16N2O5
412.2606570071,413.26793,,C18H40N2O6S
268.2038057978,269.21108,,C16H28O3
632.5826126214,633.58989,,C36H80N4S2
821.7220155293,822.72929,,C26H6N4O6S11
229.1677354243,230.17501,N-Decanoylglycine,C12H23NO3
699.9938503386,701.00113,,C15H9N16O14PS
296.1026126414,297.10989,,
562.1329161732,563.14019,,C18H32N2O14P2
833.438915592,834.44619,,C23H66N17O10P3
468.0667001888,469.07398,,C14H17N10O3PS2
637.5926751469,638.59995,,C25H76N13O3P
405.151209911,406.15849,,C12H28N3O10P
304.2249798203,305.23226,,C16H32O5
370.0939976006,371.10127,,C14H26O5S3
886.9202025702,887.92748,,C26H10N5O29P
524.2332455508,525.24052,,C23H45N2O3PS3
257.1991480958,258.20642,N-Lauroylglycine,C14H27NO3
641.0940874792,642.10136,,C18H15N19O5S2
358.2299675676,359.23724,,C11H34N8OS2
304.8908061374,305.89808,,
587.1003522627,588.10763,,C15H45N3O2S9
271.1532705554,272.16055,,C12H21N3O4
367.2358744063,368.24315,,C20H33NO5
683.2255234453,684.2328,,C37H25N13O2
366.1444658184,367.15174,,C15H27O8P
538.4955469262,539.50282,FAHFA_16:0_9-O-18:0_,C34H66O4
564.1465196973,565.1538,,
631.7381823971,632.74546,,C15H5O10PS8
557.8692265817,558.8765,,C13H11N4O7PS6
681.5833252358,682.5906,,C32H83N5O5S2
646.9210035432,647.92828,,C12H4N13O14P3
658.404801819,659.41208,,C26H58N8O9S
658.0781504204,659.08543,,C31H18N10O2S3
628.0264028394,629.03368,,C28H21O11PS2
642.1411538621,643.14843,,C15H32N8O16P2
650.3637947791,651.37107,,C31H50N6O9
680.8235038765,681.83078,,C19H8NO15PS5
356.187587036,357.19486,,C16H36O2S3
654.0141805391,655.02146,,C26H12N10O6P2S
821.5565994898,822.56388,,C28H68N23O4P
631.2280119274,632.23529,,C32H33N5O9
594.5409964629,595.54827,,C30H70N6O5
821.6766041439,822.68388,,C51H83N9
543.8722147854,544.87949,,C13H5N8O5PS5
682.4151990523,683.42248,,C29H71N4O3PS4
391.0362563423,392.04353,,C17H13NO8S
654.4575236276,655.4648,,C28H74N6S5
641.8292699111,642.83655,,C15H11N6O5PS8
645.0100681382,646.01734,,C19H28N5O6PS6
627.2120510016,628.21933,,C23H37N3O17
619.280675049,620.28795,,C26H46N5O8PS
692.2108289372,693.21811,,C42H28N8OS
330.186477756,331.19375,,C17H30O4S
725.4776623349,726.48494,,C28H80N5O5PS4
610.1781222177,611.1854,,C27H22N12O6
781.1177546666,782.12503,,C32H33NO18P2
632.1398255378,633.1471,,C30H34O9P2S
801.4127114827,802.41999,,C36H71N3O8S4
629.7932434963,630.80052,,C21H11O3PS9
621.1302372842,622.13751,,C16H31N9O11S3
398.1353860587,399.14266,,C16H23N4O6P
643.2774211328,644.2847,,C18H50N3O19P
664.9046801879,665.91196,,C22H23N3OS10
642.3457000472,643.35298,,C19H46N16O7S
713.7668795656,714.77416,,C36H95N11O2
586.6005248913,587.6078,,
734.8559144587,735.86319,,C24H21N3O2S11
651.0823249893,652.0896,,C15H15N19O8P2
689.8058307742,690.81311,,C17H6O20S5
651.1159576825,652.12323,,C32H22N5O9P
637.086740662,638.09402,,C27H23N7O6S3
408.0549330814,409.06221,,C15H20O9S2
330.1987307882,331.20601,,
685.0061405122,686.01342,,C27H19N5O9S4
770.3255565334,771.33283,,C26H59N8O10PS3
612.2935879907,613.30086,,C27H52N2O7S3
664.1104024933,665.11768,,
679.5192645271,680.52654,,C34H82NO3PS3
672.8270470382,673.83432,,C17H7NO18S5
644.2766611287,645.28394,,C20H45N12O6PS2
636.363307227,637.37058,,C19H52N14O6S2
650.9509866142,651.95826,,C22H7N9O10P2S
886.4192893705,887.42657,,C56H58N2O8
543.873426581,544.8807,,C19H12O5S7
633.5440140263,634.55129,,C38H71N3O4
631.2809896616,632.28827,,C23H29N21O2
660.6742146377,661.68149,,C40H88N2O4
593.3975777669,594.40485,,C24H63N7OS4
610.7305222073,611.7378,,
592.084197556,593.09147,,C34H16N4O5S
627.2978949539,628.30517,,
653.6708071729,654.67808,,C28H79N17
662.6980408384,663.70532,,
414.2198458494,415.22712,,C21H38N2S3
781.1026822156,782.10996,,C43H15N11O4S
635.4521839005,636.45946,PE_12:0_16:0_,C33H66NO8P
633.635914959,634.64319,,C33H79N9O2
385.0814382277,386.08871,,C13H19N7OS3
622.9433497757,623.95063,,C20H9N13S6
674.9643761329,675.97165,,C28H21NO7S6
672.3087306798,673.31601,,C29H68S8
636.2888481173,637.29612,,C25H45N6O11P
787.6467625804,788.65404,,
709.5490936641,710.55637,,
655.8503943706,656.85767,,C20H12N6O2S9
672.1608070649,673.16808,,C45H25N2O3P
660.7379358687,661.74521,,C16H7NO8S10
652.8617659808,653.86904,,C15H16N3O10PS7
603.7513564703,604.75863,,C14H4O11S8
617.4772156701,618.48449,,C37H67N3S2
638.2227048067,639.22998,,C23H40N6O11P2
638.3053891719,639.31267,,C26H51N6O6PS2
624.0982247734,625.1055,,C17H29N4O17PS
574.0749871029,575.08226,,C17H23N10O5PS3
596.8579259802,597.8652,,C17H12NO9PS6
674.6797426929,675.68702,,C43H94S2
677.6469603962,678.65424,,C31H83N9O6
649.9798874531,650.98716,,C20H7N14O7PS2
721.481952427,722.48923,,C39H71N5OS3
593.6922401229,594.69952,,
691.1418037176,692.14908,,C32H31N5O7P2S
604.1689451324,605.17622,,C16H32N10O11S2
653.0866970814,654.09397,,C25H31N7O2S6
614.4817007036,615.48898,,C26H66N10O2S2
708.4586059942,709.46588,,C30H81N2O3PS5
668.9535451349,669.96082,,C11H32N3O11PS8
637.6457222545,638.653,,C36H79N9
668.3434027738,669.35068,,C21H56N12O4S4
682.1110040322,683.11828,,C31H26N2O14S
632.398665054,633.40594,,C24H65N4O8PS2
647.040266482,648.04754,,C37H14NO9P
624.0189378585,625.02621,,C19H9N14O8PS
591.1599466908,592.16722,,C21H41N3O6S5
617.0906034405,618.09788,,C23H20N7O12P
598.4332368054,599.44051,,C22H63N8O6PS
400.1499932752,401.15727,,C15H29O10P
588.0778352569,589.08511,,C29H32OS6
633.0203436869,634.02762,,C26H7N11O8S
667.2143674863,668.22164,,C27H26N17O3P
661.5820636894,662.58934,,C26H79N9O7S
652.7197414962,653.72702,,
731.8795810177,732.88686,,C24H16N2O11S7
639.1709454951,640.17822,Malvidin 3-O-_coumaroylglucoside_,C32H31O14
631.5135012667,632.52078,,C26H73N5O9S
649.0234402774,650.03072,,C37H11N7S3
623.5373653657,624.54464,,C32H81NO3S3
655.7169083814,656.72418,,
571.8361180516,572.84339,,
684.3248604081,685.33214,,C23H65N4O6PS5
683.9070276292,684.9143,,C20H17N2O13PS5
607.5226248691,608.5299,,C35H69N5OS
665.0930815992,666.10036,,C21H16N17O6PS
637.5596019801,638.56688,,C36H80NO3PS
630.8183399038,631.82562,,C17H5N5O8S7
658.0295278927,659.0368,,
655.6353169364,656.64259,,
748.4513785633,749.45866,,C26H72N10O6S4
713.9373266997,714.9446,,C22H7N10O13PS2
602.0065517134,603.01383,,C14H35O9PS7
609.180998503,610.18827,,C29H40NO5PS3
659.9386773557,660.94595,,C17H20N6O8S7
652.1477510901,653.15503,,C23H28N10O9S2
689.8335660611,690.84084,,C24H11N4O3PS8
696.899187176,697.90646,,C16H20N5O10PS7
652.7519715507,653.75925,,C12H4N3O13PS7
320.0024883173,321.00976,,C11H12O7S2
630.9143517966,631.92163,,C14H14N7O10PS5
657.8103376826,658.81761,,C17H10N2O10S8
664.9988716925,666.00615,,C20H7N15O9S2
592.4582078685,593.46548,,C34H56N8O
751.4985961773,752.50587,,C35H66N11O5P
615.6185543444,616.62583,,C24H73N17O
724.5500044843,725.55728,,C35H76N6O7S
707.7239966354,708.73127,,C20H4O11S9
602.7959377039,603.80321,,
580.308037941,581.31531,,C32H52O3S3
687.0684813015,688.07576,,C18H25N9O14S3
666.4626778588,667.46995,,C26H62N14O2S2
658.1599296286,659.16721,,C38H22N6O6
673.066682375,674.07396,,C25H7N17O8
656.7478402792,657.75512,,C15H7N5O3S11
694.3199408531,695.32722,,C30H47N8O9P
598.7276575279,599.73493,,
677.2586950122,678.26597,,C29H59NO2S7
704.5598293617,705.56711,,C28H72N12O8
682.2713640938,683.27864,,C32H58O3S6
596.4927884011,597.50006,,C31H64N8OS
621.2804600154,622.28774,,C21H54NO13P3
366.2083174866,367.21559,,
598.3527793932,599.36006,,C18H51N10O10P
622.6694654106,623.67674,,C36H86N4O3
655.457133981,656.46441,,C24H61N15O2S2
596.0927324392,597.10001,,C28H24N2O9S2
696.5640594939,697.57134,,C42H81O3PS
705.2574630187,706.26474,,C17H45N11O15P2
671.0161866916,672.02346,,
682.8734827089,683.88076,,C14H5N9O16S4
641.0855550181,642.09283,,C38H15N3O8
600.323035478,601.33031,PI_18:0_0:0_,C27H53O12P
424.1684343972,425.17571,,C18H33O7PS
632.0365472602,633.04382,,C27H12N12O2S3
670.4770610103,671.48434,,C21H62N14O10
702.2653217521,703.2726,,C30H43N10O4PS2
641.9426627746,642.94994,,C27H6N4O12S2
624.0080796868,625.01536,,C21H13N12O4PS3
586.3724362294,587.37971,,C32H58O5S2
760.2536774586,761.26095,,C35H53O10PS3
332.0032186304,333.0105,,C5H12N6O5S3
645.250805131,646.25808,,C16H48N5O17PS
630.9592640526,631.96654,,C16H12N9O11P3S
656.8121979984,657.81947,,C11H16NO13PS8
637.3413260189,638.3486,,
641.0821510709,642.08943,,C26H23N7O7S3
684.4166669352,685.42394,,C26H61N12O3PS2
778.131659477,779.13894,,C35H30N12S5
428.1812998436,429.18858,,C17H33O10P
635.7819989462,636.78928,,C15H5N6O5PS8
680.5266149283,681.53389,,C24H69N14O6P
679.8737750321,680.88105,,C24H13N2O8PS6
646.8624148998,647.86969,,C15H14N5O8PS7
213.9554270326,214.9627,,
773.9307842442,774.93806,,C21H27O17PS6
655.2364076976,656.24368,,C26H46N3O10PS2
594.3214780149,595.32875,,C26H51N4O7PS
648.6800338008,649.68731,,
662.7667596875,663.77404,,C13H14NO8PS10
579.7881393595,580.79542,,C15H5N2O7PS7
666.8919759696,667.89925,,C23H17N5OS9
543.8620516611,544.86933,,C20H4N2O7S5
731.01215614,732.01943,,C13H25N13O11S6
755.2094343905,756.21671,,C33H26N17O4P
680.3186546577,681.32593,,C25H57N6O7PS3
631.9422792766,632.94956,,C13H20N12S9
648.7761437798,649.78342,,C14H8N3O9PS8
667.9693678914,668.97664,,C15H9N16O8PS3
644.8501319467,645.85741,,
656.7121281819,657.7194,,C30H92N10O2S
623.6206882044,624.62796,,
651.8152159056,652.82249,,C15H8N8O4S9
702.8536674644,703.86094,,C23H13NO11S7
616.826398717,617.83368,,C12H16N3O6PS9
720.8221584831,721.82943,,C22H15N3O5S10
581.3690274327,582.3763,,C31H47N7O4
259.1069458919,260.11422,,C12H13N5O2
656.8364320533,657.84371,,C10H4N13O8PS6
676.112356094,677.11963,,C18H44N8OS9
602.7039225132,603.7112,,
762.3785181845,763.38579,,C28H74O12S5
598.0439452779,599.05122,,C22H26N6O2S6
691.308570914,692.31585,,
701.7162450867,702.72352,,C31H95N11OS2
667.9727424584,668.98002,,C25H12N6O11S3
706.4633056688,707.47058,,C37H66N6O3S2
790.6953383306,791.70261,,C45H98N4S3
698.172676385,699.17995,,C19H34N6O22
573.7828234124,574.7901,,
673.7651244052,674.7724,,C22H11O3PS10
618.6685258895,619.6758,,C28H82N12O2
610.8117000669,611.81898,,C16H10N3O5PS8
652.4936970441,653.50097,,C29H73N4O7PS
730.7590780355,731.76635,,C16H9N7O5S11
645.3672663127,646.37454,,C17H47N19O6S
725.0432046039,726.05048,,C28H7N17O7S
729.0911283826,730.0984,,C21H43N7O3S9
634.6601829009,635.66746,,C39H82N6
444.26584827,445.27312,,C22H40N2O5S
685.1272840053,686.13456,,C25H38NO13P3S
504.1487713657,505.15605,,C22H32O9S2
592.3341781008,593.34145,,C19H50N10O7P2
591.147699592,592.15498,,C23H26N7O10P
794.9551626244,795.96244,,C21H10N13O16PS2
693.424680446,694.43196,,C27H67N9O3S4
681.5117346466,682.51901,,C23H67N15O6S
614.1069268287,615.1142,,C19H50OS10
775.5093628608,776.51664,,
796.6386463984,797.64592,,C35H96N4O8S3
619.7008737043,620.70815,,C28H85N13O
569.932839387,570.94012,,C24H14N2O3S6
686.7509013765,687.75818,,C14H5N7O6S10
727.7061149575,728.71339,,
631.2187633249,632.22604,,C16H34N13O12P
626.9372915076,627.94457,,C32H7NO8P2S
619.6597721042,620.66705,,C30H85N9OS
571.3560696058,572.36335,,C24H49N11OS2
687.7776908227,688.78497,,C16H8N4O9S9
576.8615259451,577.8688,,C17H4N7O5PS5
599.0355778806,600.04285,,C13H34N3O9PS6
673.6282744019,674.63555,,C31H75N15O
695.1345356226,696.14181,,C25H22N13O10P
653.4776714671,654.48495,,C25H63N15OS2
750.1401787475,751.14746,,C23H46O17P4S
575.8375688566,576.84485,,C17H8N2O7S7
628.8746962756,629.88197,,C11H7N11O9S6
692.7008992012,693.70818,,C34H92N8O3S
610.6073244412,611.6146,,C26H79N10O3P
642.059029273,643.06631,,
867.4536290805,868.46091,,C29H66N13O15P
575.0917629083,576.09904,,C13H26N11O7PS3
653.7033851192,654.71066,,
681.4655726466,682.47285,,C23H65N13O6P2
567.2499717712,568.25725,,C23H46N5O3PS3
585.4754731401,586.48275,,C29H67N3O6S
493.1440619978,494.15134,Glyburide,C23H28ClN3O5S
585.5887738295,586.59605,,C37H79NOS
591.2999257062,592.3072,,C21H50N7O6PS2
642.145892793,643.15317,,C17H41O19P3
749.2957022871,750.30298,,C21H57N3O21P2
666.7861898602,667.79347,,C13H6N3O15PS6
630.878312185,631.88559,,C24H5N7O3S6
711.582106978,712.58938,,C36H82N5O4PS
705.898416721,706.90569,,C27H18N2O5S8
758.2152520489,759.22253,,C32H46N4O9S4
590.7428437453,591.75012,,
688.4345324993,689.44181,,C35H66N2O7P2
683.8505574635,684.85783,,C14H24N2O7S11
627.4551447858,628.46242,,
574.9570150135,575.96429,,C16H14N7O7PS4
618.570991699,619.57827,,C32H74N8OS
716.4241385025,717.43141,,C34H65N6O4PS2
683.2396386051,684.24692,,C40H29N9O3
494.3236642898,495.33094,,C20H50N2O9S
628.3962330392,629.40351,,C31H57N4O7P
699.2088109453,700.21609,,
726.7982831682,727.80556,,C37H106N8S2
810.9816542697,811.98893,,C17H22N11O17PS4
647.0465340316,648.05381,,C16H42NO7PS8
716.8531016806,717.86038,,C14H8N9O14PS5
628.8270103582,629.83429,,C21H12NO4PS8
684.4241295171,685.43141,,C41H64O4S2
664.6645792308,665.67186,,C31H80N14O
616.8567097184,617.86399,,C17H7N5O9S6
704.3149115938,705.32219,,C24H46N14O7P2
747.8218139713,748.82909,,C24H8N6O7S8
618.4396224576,619.4469,,C23H68N6O6P2S
606.7617560627,607.76903,,
810.3216142712,811.32889,,C31H59N2O18PS
579.3954142334,580.40269,,C20H50N15O3P
501.2218933146,502.22917,,C24H39NO6S2
740.0187887137,741.02607,,C23H28N6O10S6
801.1608388227,802.16812,,C31H27N15O8S2
646.8249205382,647.8322,,C17H9N7O3S9
706.4089045292,707.41618,,C20H54N18O8S
796.0463497577,797.05363,,C20H44N8O3S11
738.4970156082,739.50429,,C24H74N12O7S3
708.0390937599,709.04637,,
582.862946728,583.87022,,C13H14NO11PS6
740.1584770019,741.16575,,C21H39N6O17P3
745.7355371005,746.74281,,C39H99N7OS2
749.8085674651,750.81584,,C17H14N6O8S10
600.811644059,601.81892,,C14H11N5O2S10
723.835999736,724.84328,,C14H17N2O16PS7
593.1547541957,594.16203,,C15H33N9O10P2S
725.5394339036,726.54671,,C34H71N13S2
781.5422919229,782.54957,,C37H85NO9P2S
705.5310952427,706.53837,PC_12:0_18:0_,C38H76NO8P
693.1372169471,694.14449,,C17H34N11O11P3S
446.143475981,447.15075,,C13H38N2O4S5
674.4448852804,675.45216,,C38H66N4S3
681.2855485735,682.29283,,C17H44N15O10PS
607.4204657732,608.42774,PE-NMe2_10:0_14:0_,C31H62NO8P
586.844824305,587.8521,,C10H6N9O7PS6
639.699924391,640.7072,,C41H89N3O
583.1982144304,584.20549,,
607.0079002473,608.01518,,C14H9N17O6S3
614.0139755959,615.02125,,C35H10N4O4S2
440.3137543296,441.32103,,C25H44O6
531.2323573362,532.23963,,C17H37N7O10S
396.128364784,397.13564,,C11H17N12O3P
588.9634471043,589.97072,,
728.8101236296,729.8174,,C14H16N7O6PS10
585.9895093069,586.99679,,C15H15N4O17PS
421.0735429106,422.08082,,C14H23N5O2S4
742.5049655132,743.51224,,C22H68N18O6P2
585.7074354267,586.71471,,
593.8458810449,594.85316,,C29H6OS7
616.5748870706,617.58216,,C30H77N6O4P
584.6053272685,585.6126,,
671.8971238378,672.9044,,C14H21N6O7PS8
646.6931931846,647.70047,,
212.0904898815,213.09777,,C8H20O2S2
711.689248745,712.69653,,C48H89NO2
507.3098672148,508.31714,,C23H49N5OS3
568.6875604853,569.69484,,
