,m/z,Name,Formula
642.2254606809,643.23274,,C23H50O12P4
701.5849657288,702.59224,,C30H75N11O7
551.8458350604,552.85311,,C18H16S10
569.3613192109,570.3686,,C36H47N3O3
575.7875854065,576.79486,,C13H8N2O6S9
576.9696912133,577.97697,,C17H23NO9S6
885.8387212599,886.846,,C45H11O5PS7
698.9174000337,699.92468,,C25H6N11O5PS4
660.3169980893,661.32427,,C30H56N6S5
282.9627664657,283.97004,,C8H2N3O7P
699.567746921,700.57502,,C42H69N9
531.4247980112,532.43207,,C28H57N3O6
358.0454248874,359.0527,,C14H15O9P
602.8763244469,603.8836,,C11H18N5O6PS8
757.3461336609,758.35341,,C28H63N5O10S4
579.1846430816,580.19192,,C24H34N7O4PS2
577.7853915286,578.79267,,C21H6O2S9
612.9401322053,613.94741,,C15H16N7O8PS5
577.1417457391,578.14902,,C24H31N7O2S4
591.1395133506,592.14679,,C13H26N11O14P
277.9668207794,278.9741,,C7H6N2O6S2
641.3293002505,642.33658,,C20H52N9O10PS
778.6829622898,779.69024,,C36H90N8O9
642.1278318682,643.13511,,C16H38N2O18S3
598.3962624755,599.40354,,C29H63N2O4PS2
611.053550452,612.06083,,C25H21N7O4S4
658.4060654042,659.41334,,C27H54N12O5S
577.9553429348,578.96262,,C15H19N2O12PS4
738.6576160217,739.66489,,C32H90N12S3
826.3465188544,827.3538,,C36H58O21
771.435713636,772.44299,,C25H69N15O2S5
736.2181470998,737.22542,,C24H37N10O15P
582.9716440462,583.97892,,C12H25N9S9
603.3767263362,604.384,,C21H54N11O5PS
587.3672627056,588.37454,,
740.6214569526,741.62873,,
617.7923804459,618.79966,,C11H11N2O10PS8
698.8037684354,699.81104,,C36H98N12
644.4125401434,645.41982,,C39H56N4O2S
706.6844660537,707.69174,,C39H98N2OS3
792.4270155606,793.43429,,C31H68N8O9S3
721.7017779004,722.70905,,C14H11O10PS11
682.9937262095,684.001,,C35H7N7O6P2
729.0448957334,730.05217,,C36H11N9O8S
694.9151643645,695.92244,,C23H25N3O2S10
824.3117934214,825.31907,,C46H40N12O2S
723.3478399979,724.35512,,C37H57NO9S2
741.7711173928,742.77839,,C14H7N12O3PS10
700.6856766161,701.69295,,C44H93O3P
700.0704007593,701.07768,,C17H12N22O7S2
537.5546339921,538.56191,,
710.3839212192,711.3912,,C35H59N4O7PS
604.5909424991,605.59822,,C32H76N8S
551.958063961,552.96534,,C17H28O2S9
717.8842945365,718.89157,,C14H19N6O12PS7
454.101483837,455.10876,,C15H26N4O6S3
613.8464570768,614.85373,,C19H18O3S10
774.8518118264,775.85909,,C34H17NOS10
708.6765189294,709.6838,,C35H93N6O3PS
620.595667078,621.60294,,
834.2303921861,835.23767,,C32H46N14OS6
609.609139327,610.61642,,
593.6441863661,594.65146,,
500.1490867388,501.15636,,C20H37O6PS3
307.0791803978,308.08646,,C10H5N13
741.9832432291,742.99052,,
575.4355665218,576.44284,,C28H66NO6PS
595.5169078092,596.52418,,C30H70N5O4P
407.8032546461,408.81053,,
684.6669494378,685.67423,,C33H92N6O3S2
446.165087472,447.17236,,C12H23N12O5P
716.3597181896,717.36699,,C22H48N22S3
751.8195821222,752.82686,,C40H101N11O
432.1495010017,433.15678,,C11H21N12O5P
732.2073917068,733.21467,,C33H44N6O3S5
587.4780040382,588.48528,,C34H61N5O3
742.963387954,743.97066,,C16H34N5O8PS9
753.1450481618,754.15232,,C25H24N17O8PS
574.7426458858,575.74992,,
738.3344896704,739.34177,,C30H43N16O5P
739.6695800191,740.67686,,C30H85N13O7
692.5691998893,693.57648,,C35H77N6O5P
585.7607958267,586.76807,,C16H10O2S11
586.6479625436,587.65524,,C36H82N4O
619.4718879335,620.47916,,
754.5710986133,755.57838,,C35H86N4O6S3
734.5424256928,735.5497,,C23H66N20O7
778.2229736438,779.23025,,C33H35N10O11P
250.9657976092,251.97307,,
596.0778033828,597.08508,,C19H13N14O8P
621.3422701114,622.34955,,C36H43N7O3
709.7972235087,710.8045,,C18H14O12S9
606.43603521,607.44331,,
733.5617488361,734.56903,PC_12:0_20:0_,C40H80NO8P
749.9620224379,750.9693,,
727.077613843,728.08489,,C26H30N7O8PS4
783.349381694,784.35666,,C40H54N3O11P
581.2927610839,582.30004,,C25H51N5O2S4
728.7657391023,729.77302,,C21H7N5O5S10
777.2614661104,778.26874,,C36H49N3O10P2S
881.0933212724,882.1006,,
589.4548768396,590.46215,,C26H64N5O7P
290.0768695666,291.08415,,C8H19O9P
589.6062306287,590.61351,,
768.9159232425,769.9232,,C18H35N5O2S13
543.8535058928,544.86078,,C17H4O13S4
698.6266496212,699.63393,,C29H78N16OS
698.895284846,699.90256,,C35H10NO4PS5
559.4913327392,560.49861,,C25H66N7O4P
595.0487420324,596.05602,,C34H9N7O3S
562.9656072548,563.97288,,C23H17NO6S5
620.7952923989,621.80257,,C19H11NO3S10
568.9980747104,570.00535,,C21H12N7O7PS2
843.9011279638,844.9084,,C28H24N6O5S10
603.8171593439,604.82444,,C16H13O7PS8
798.07804953,799.08533,,C31H22N14O5S4
767.4027791002,768.41006,,C36H49N17OS
578.2116690545,579.21895,,C20H34N8O10S
243.9661549045,244.97343,,C5H4N6S3
592.0712264877,593.0785,,C21H21N8O7PS2
249.9641547873,250.97143,,
560.7564712571,561.76375,,
779.4132210773,780.4205,,C31H77N3O6S6
569.4795130944,570.48679,,C23H68N7O4PS
756.4432109362,757.45049,,C48H60N4O2S
575.0150614136,576.02234,,C14H22N7O8PS4
589.1346086863,590.14189,,C16H35N11OS6
677.027503583,678.03478,,C13H39N7O4S10
594.3796687888,595.38695,,C24H59N4O8PS
726.4752471159,727.48252,,C33H70N6O7S2
564.7690401126,565.77632,,C11H3NO12S7
326.2457281046,327.253,1-Acetoxy-2-hydroxy-16-heptadecen-4-one,C19H34O4
605.4438270692,606.4511,,
565.8248681168,566.83214,,C18H14OS10
781.2366008244,782.24388,,C25H47N15O2S6
766.1512719516,767.15855,,C24H23N20O7PS
571.7904206672,572.7977,,C13H4N2O10S7
432.0549313204,433.06221,,C17H20O9S2
617.6174471497,618.62472,,
701.0077225353,702.015,,C35H11NO16
607.0487486716,608.05603,,C28H17N9S4
800.6971715633,801.70445,,C20H8N3O8PS11
448.0497940579,449.05707,,C15H8N14S2
619.3931047964,620.40038,,C26H54N9O6P
575.5163153278,576.52359,,C31H77NOS3
567.4689550331,568.47623,,C27H65N7OS2
613.3828510761,614.39013,,C25H55N7O8S
582.2088126999,583.21609,,C15H34N8O16
406.0392111828,407.04649,,C15H18O9S2
736.6904379043,737.69771,DG_14:0_30:0_0:0_,C47H92O5
736.9358932283,737.94317,,C21H9N9O16P2S
720.0804250203,721.0877,,C28H28N6O9S4
586.3366959906,587.34397,,C24H62N2O3S5
771.1810776648,772.18835,,C26H61NO4S10
552.4577149742,553.46499,,C27H72N2S4
824.9758474376,825.98312,,C24H19N13O9S6
621.5179568867,622.52523,,C34H71NO8
582.5394649619,583.54674,,C23H71N10O4P
793.1349949444,794.14227,,C32H15N19O8
527.3809774832,528.38825,,C23H54N5O6P
584.2642501114,585.27153,Bilirubin,C33H36N4O6
585.6402656844,586.64754,,C34H79N7
557.1458059628,558.15308,,C28H24N5O6P
582.055021639,583.0623,,C24H11N10O7P
747.0956175766,748.10289,,C21H14N23O6PS
807.5971034909,808.60438,,C40H86N7O3PS2
808.2120704352,809.21935,,C29H39N12O10P3
744.4683852702,745.47566,,C49H64N2O2S
763.3896047411,764.39688,,C31H57N9O11S
585.4807713878,586.48805,,C25H72N5O3PS2
785.53537,786.54265,,C38H80N3O9PS
750.9489600324,751.95624,,C33H11N3O13P2S
569.5355125343,570.54279,,C31H75N3OS2
402.1655869057,403.17286,,C15H31O10P
773.0827555615,774.09003,,C37H15N11O8S
760.8306313591,761.83791,,
764.3663789073,765.37366,,C22H68N8O10S5
550.5913677734,551.59864,,C27H78N6O2S
793.3117732829,794.31905,,C18H47N15O20
775.4853313557,776.49261,,C31H71N9O9P2
859.5968504122,860.60413,,C39H97N5O2S6
492.777030607,493.78431,,C9H4NO7PS7
556.0722241994,557.0795,,C24H20N4O8S2
830.8939650879,831.90124,,C17H26N3O19PS7
331.5536439893,332.56092,,
727.3074793967,728.31476,,C24H60NO17P3
557.2574841898,558.26476,,C19H40N7O10P
571.4296967262,572.43697,,C23H58N9O5P
576.1623111723,577.16959,"8-_3,7-dihydroxy-2-_4-hydroxy-3-methoxyphenyl_-3,4-dihydro-2H-1-benzopyran-4-yl_-2-_3,4-dihydroxyphenyl_-3,4-dihydro-2H-1-benzopyran-3,5,7-triol",C31H28O11
578.6298564598,579.63713,,C31H78N8O
898.3879569877,899.39523,,C26H66N12O16S3
569.4659970425,570.47327,,
567.5928540971,568.60013,,C33H73N7
594.6745006523,595.68178,,
582.2617466499,583.26902,,C23H39N10O4PS
570.9349259838,571.9422,,C18H5NO21
575.6757420392,576.68302,,
582.1854431695,583.19272,,C22H30N8O9S
772.1421478931,773.14942,,C37H33N4O9PS2
650.694162344,651.70144,,C44H90O2
570.1255366255,571.13281,,C20H30N10S5
587.5825554602,588.58983,,C32H73N7O2
785.5730792621,786.58036,,C32H76N13O7P
561.5397087446,562.54699,,
793.1426907306,794.14997,,C42H31N7O2S4
757.2539963578,758.26127,,C27H48N7O12PS2
565.2392839073,566.24656,,C19H47N7O2S5
236.877397932,237.88467,,
877.5293980359,878.53667,,C59H67N5O2
793.3416006914,794.34888,,C21H60N15O7PS4
749.2915775793,750.29885,,C25H40N19O5PS
586.1606144194,587.16789,,C22H31N6O9PS
582.750927481,583.7582,,
819.4920736266,820.49935,,C34H76N7O9P3
796.1262273836,797.1335,,C38H40N2O5S6
777.8906101452,778.89789,,C15H6N16O13S5
877.0382182445,878.04549,,C31H35N5O11S7
542.362123913,543.3694,,C19H58N8OS4
562.604782427,563.61206,,C39H78O
450.0654650532,451.07274,,C15H10N14S2
746.6632686978,747.67055,,C31H91N10O5PS
779.241290142,780.24857,,C36H33N11O10
583.4326072104,584.43988,,C24H53N15S
829.9099971604,830.91727,,C30H19N6O7PS7
564.4967559735,565.50403,,C25H68N6O5S
557.5039663535,558.51124,,C34H63N5O
755.5218326764,756.52911,,C31H85N3O8S4
751.0800117378,752.08729,,C29H10N19O6P
569.7951543692,570.80243,,C11H7O13PS6
749.0407658776,750.04804,,C31H32N3O5PS6
561.2076222299,562.2149,,C15H40N5O13PS
800.0344873799,801.04176,,C39H12N8O11S
559.1680285871,560.17531,,C24H21N11O6
744.0831127315,745.09039,NADP,C21H29N7O17P3
739.7138972099,740.72117,,C41H89N9O2
758.2996205795,759.3069,,C34H66N2S8
578.9364155109,579.94369,,
601.1142132335,602.12149,,C27H15N13O3S
567.482406902,568.48968,,C29H65N3O7
791.7605743156,792.76785,,C34H89N21
556.5613175534,557.56859,,C28H72N6O4
558.097140044,559.10442,,C15H42O7S7
585.2418353451,586.24911,,C22H44N5O7PS2
915.4305566452,916.43783,,C32H58N19O11P
695.0758003234,696.08308,,C26H26N5O12PS2
570.9520231405,571.9593,,C16H9N7O11S3
834.2163621382,835.22364,Epifisetinidol-_4beta-_8_-epicatechin-_6-_4beta_-epifisetinidol,C45H38O16
603.2554084261,604.26268,,C22H41N11O3S3
693.049557406,694.05683,,C39H23N3S5
986.6853865669,987.69266,,C39H98N14O8S3
573.0360206966,574.0433,,C23H20N5O5PS3
576.7243329091,577.73161,,
584.6020880803,585.60936,,
768.8270602864,769.83434,,
550.9023880745,551.90966,,C16H9N9S7
767.8749199791,768.8822,,C27H12N8O4S8
792.3058874142,793.31316,,C31H53N8O10PS2
347.0378134483,348.04509,,C8H10N7O7P
558.0428632467,559.05014,,C17H12N12O7P2
729.773362686,730.78064,,C14H10N4O13S9
882.968751682,883.97603,,C37H30N3O5PS8
541.5334888615,542.54077,,C36H67N3
806.5126076491,807.51988,,C37H66N12O8
985.3207480406,986.32802,,C51H57NO15P2
563.8994450058,564.90672,,C19H16O6S7
569.8993647323,570.90664,,
495.3245709792,496.33185,,C18H53N7S4
480.1720703801,481.17935,,C11H32N10O5S3
768.6809104999,769.68819,,C35H92N8O7S
246.121610768,247.12889,L-beta-aspartyl-L-leucine,C10H18N2O5
817.4496245014,818.4569,,C36H71N11S5
734.1328080142,735.14008,,C20H43N6O11PS5
537.7412458489,538.74852,,
767.4258137554,768.43309,,C31H58N15O4PS
790.065682181,791.07296,,C44H11N10O5P
576.5629742897,577.57025,,C27H76N8S2
757.1004751842,758.10775,,C19H39N3O20S4
751.6041999869,752.61148,,C30H87N7O9P2
711.4775881142,712.48486,,
851.4966674904,852.50394,,C37H81N5O8S4
544.597626,545.6049,,C28H76N6O3
563.5967113292,564.60399,,C26H77N9OS
550.4275459041,551.43482,,C31H66OS3
693.4715982103,694.47887,,C20H60N19O6P
543.8652895108,544.87257,,C9H12N4O9S7
568.3369569255,569.34423,,C30H44N6O5
308.1298991184,309.13718,,
863.2813054429,864.28858,,C31H66N3O10PS6
362.0115587421,363.01884,,C10H6N10O2S2
598.7731493059,599.78043,,C15H5NO9S8
774.4867620122,775.49404,,C29H62N18O5S
589.491254212,590.49853,,C27H68N5O6P
771.2544225772,772.2617,,C35H45N7O7S3
821.4101033562,822.41738,,C39H64N7O6PS2
743.4413052682,744.44858,,
911.5110023555,912.51828,,C36H79N7O15P2
548.0872665792,549.09454,,C15H22N10O7P2S
539.1381958278,540.14547,,C16H36N3O9P3S
566.7738394766,567.78112,,
853.688080837,854.69536,,C48H95N5O3S2
562.128834549,563.13611,,C15H46O7S7
721.3432356789,722.35051,,C21H59N11O8S4
238.0606300294,239.06791,,C8H15O6P
805.800977679,806.80825,,C33H11O7PS8
732.7277626222,733.73504,,
862.6695496423,863.67683,PG_12:0_30:0_,C48H95O10P
553.8220071189,554.82928,,C9H7N4O10PS6
545.3228333671,546.33011,,
769.0388355183,770.04611,,C30H31N3O9S6
870.037018614,871.0443,,C46H22N4O7S4
917.6809913151,918.68827,Galabiosylceramide _d18:1_20:0_,C50H95NO13
896.6104843665,897.61776,,C56H84N2O5S
566.9454768749,567.95275,,C19H12N3O10P3S
570.9783590036,571.98564,,C23H10NO15P
585.7453144446,586.75259,,
744.6997968918,745.70707,,C42H92N6O2S
821.6686066317,822.67588,,C41H83N13O4
544.3498117389,545.35709,,C25H57N2O4PS2
820.8643803599,821.87166,,C25H16N3O15PS6
549.052407635,550.05968,,C20H24NO11PS2
803.2614563439,804.26873,,C18H51N11O18P2S
396.1371752739,397.14445,,C16H29O7PS
281.9868392083,282.99412,,C8H10O7S2
563.2564373725,564.26371,,C29H43NO6P2
762.6081192443,763.6154,,C41H94O3S4
794.4511053745,795.45838,,C41H70N4O5S3
808.4206550658,809.42793,,C39H71O11P3
795.3789790416,796.38626,,C29H61N15OS5
585.6272612975,586.63454,,
374.0130040355,375.02028,,C14H14O8S2
893.9483583228,894.95563,,C28H18N2O28S2
569.2401267727,570.2474,,C28H44NO5PS2
557.2795376197,558.28681,,C25H52NO4PS3
562.6412576486,563.64853,,C40H82
801.0431746275,802.05045,,C24H23N19S7
915.1706445165,916.17792,,C44H17N23OS
559.7248605496,560.73214,,
544.7977783435,545.80505,,C12H3NO12S6
899.1394109352,900.14669,,C28H58N3O9PS9
231.6203232257,232.6276,,
578.6379057995,579.64518,,
805.4884632796,806.49574,,
398.1755928703,399.18287,,C12H34N2O8S2
773.3926252732,774.3999,,C20H60N19O5PS3
835.0588079933,836.06608,,C34H34N3O10PS5
861.3568214234,862.3641,,
486.3125265644,487.3198,,C17H42N8O8
513.2125529402,514.21983,,C20H35N9OS3
233.1375584772,234.14483,Lysyl-Serine,C9H19N3O4
563.5045539264,564.51183,,C20H57N19
290.944001845,291.95128,,C7H5N3O4S3
906.2664832296,907.27376,Hopeaphenol,C56H42O12
583.3418825017,584.34916,,C21H41N15O5
776.9272669913,777.93454,,C20H6N13O16P3
483.2114309458,484.21871,,C24H37NO5S2
571.759573864,572.76685,,C18H4O4S9
550.2301203621,551.2374,,C16H39N8O9PS
573.1424609692,574.14974,,C19H19N13O9
804.1093006308,805.11658,,C47H12N14S
728.3847740357,729.39205,,
818.0219382505,819.02921,,C47H14N8S4
308.0915623804,309.09884,,C9H12N10OS
556.0140623857,557.02134,,C26H20O6S4
846.2147721524,847.22205,,
564.5461522513,565.55343,,
298.2660632989,299.27334,,C22H34
731.1127273996,732.12,,C14H32N13O14P3S
554.5113966336,555.51867,,
822.9526263087,823.9599,,C23H33N7O4S11
566.2106701938,567.21795,,C29H43O3PS3
788.5402647928,789.54754,,C36H73N10O7P
269.2719179274,270.27919,Capsiamide,C17H35NO
847.9696095992,848.97689,,C44H20N2O5S6
769.8246463066,770.83192,,C15H11N6O17PS6
758.3087150512,759.31599,,C26H55N12O4PS4
760.7604616482,761.76774,,C50H100N2S
574.8367517812,575.84403,,C18H5N7S8
896.5982921153,897.60557,,C29H89N18O3PS4
845.3659944163,846.37327,,C31H72N7O5PS6
543.4609364024,544.46821,,C23H69N5O2S3
342.289259773,343.29654,,
814.1503481339,815.15762,,C28H55N4O3PS9
765.3904579127,766.39773,,C48H47N9O
839.3824631586,840.38974,,C26H73N13OS8
258.041678859,259.04896,,
560.7018891548,561.70917,,
555.9124552514,556.91973,,C16H6N4O13P2S
201.9791043208,202.98638,,C4H10O3S3
834.9992258752,836.0065,,C22H5N21O15S
831.6037485019,832.61102,,C35H82N11O9P
243.1583476089,244.16562,Lysyl-Proline,C11H21N3O3
212.9949604459,214.00224,,
567.4167007326,568.42398,,C31H58N3O4P
561.7145970615,562.72187,,
893.1741522048,894.18143,,C22H47N13O13S6
493.3225194981,494.3298,,C20H51N3O6S2
535.7438656236,536.75114,,
867.5330999227,868.54038,,C28H81N15O7S4
795.6832657112,796.69054,,C15H9O16PS10
773.8989253725,774.9062,,C23H11N12O6PS6
538.1689792481,539.17626,,C26H34O8S2
546.8001974896,547.80747,,
561.4210955923,562.42837,,C26H63N3O5S2
562.0162095589,563.02349,,C13H18N14S6
509.1635834742,510.17086,,C14H39NO12S3
559.0625372479,560.06981,,C18H15N11O7P2
356.2926640643,357.29994,MG_18:1_11Z_0:0_0:0_0:0_,C21H40O4
876.1466155386,877.15389,,C24H41N14O10PS5
796.3603059332,797.36758,,C27H68N6O10S5
576.781625264,577.7889,,C14H4N5O3PS8
534.5962205252,535.6035,,
564.869714348,565.87699,,C24H7NO4S6
885.7393810832,886.74666,,C59H99NO2S
864.2860142852,865.29329,,C46H56O8S4
387.2468092969,388.25409,,C16H37NO9
270.1830455502,271.19032,Ethylene brassylate,C15H26O4
817.066562007,818.07384,,
874.0462646894,875.05354,,C20H38N6O20S6
230.2033217716,231.2106,,C17H26
848.018730269,849.02601,,
899.4285909189,900.43587,,C43H71N3O11P2S
810.6170213038,811.6243,,C32H94N10O2S5
549.7411393569,550.74842,,
229.0715630133,230.07884,,C6H16NO6P
824.6772910259,825.68457,,C46H96O9S
759.6360955356,760.64337,,C44H77N11
548.90128595,549.90856,,C16H12N3O7PS5
815.9728185997,816.9801,,C22H40O12S10
782.1241756131,783.13145,,C16H22N20O16S
570.5377655969,571.54504,,C39H70O2
559.422612131,560.42989,,C26H61N3O7S
844.7042884647,845.71156,,C33H93N14O8P
546.1933547143,547.20063,,C20H40N2O9P2S
563.5523916126,564.55967,,
549.1298883365,550.13716,,C12H36N7O7PS4
557.2827869773,558.29006,,C25H39N11S2
523.0491685255,524.05644,,C10H22N9O8PS3
561.2705691515,562.27785,,C16H43N5O16
804.2559155221,805.26319,,C39H40N12O2S3
528.8418939088,529.84917,,C11H4N3O12PS4
896.0623800078,897.06966,,C51H16N10O2S3
568.9795409809,569.98682,,C17H17NO15P2S
790.2443391418,791.25162,,C28H58O15P4S
805.9203569487,806.92763,,C22H6N20O4S6
557.7310402523,558.73832,,
557.4689061927,558.47618,,C21H63N7O9
890.0673311514,891.07461,,C17H31N16O17PS4
560.6264922717,561.63377,,C25H76N12O
314.1717094502,315.17899,,C10H27N4O5P
549.9448104143,550.95209,,C13H18N4O8S6
277.1309990328,278.13828,,
562.7772942153,563.78457,,
567.8933680405,568.90064,,C12H9N8O7PS5
553.4025693298,554.40985,,C22H63N7S4
475.1334089627,476.14069,,C20H29NO8S2
561.1991919989,562.20647,,
849.4626321094,850.46991,,C36H75N5O11S3
418.039267358,419.04654,,C16H18O9S2
547.825311292,548.83259,,C13H9O10PS6
807.7303627482,808.73764,,C34H97N9O11
471.1587258153,472.166,,C15H17N15O4
790.6378281018,791.6451,,C31H82N16O5S
993.355902645,994.36318,,C26H75N9O18S6
554.6687988435,555.67608,,
851.6819663479,852.68924,,C20H9N2O12PS11
352.0866584613,353.09393,,
554.6387493588,555.64603,,
533.0467313042,534.05401,,C25H27NS6
892.5313342202,893.53861,,C48H72N6O10
847.0028787316,848.01016,,C22H6N23O12PS
535.6351204857,536.6424,,
547.4252442854,548.43252,,C19H49N17O2
299.0852986149,300.09258,,C9H17NO10
646.4532256084,647.4605,PA_16:0_16:1_11Z_,C35H67O8P
648.5857518624,649.59303,zymosteryl oleate,C45H76O2
790.5687036805,791.57598,PG_10:0_26:1_9Z_,C43H83O10P
680.6307153593,681.63799,DG_10:0_30:0_0:0_,C43H84O5
734.6770266095,735.6843,DG_14:1_11Z_30:0_0:0_,C47H90O5
648.5742637978,649.58154,DG_14:1_11Z_24:1_11Z_0:0_,C41H76O5
634.5488713254,635.55615,DG_15:1_11Z_22:1_11Z_0:0_,C40H74O5
675.4822471799,676.48952,PC_12:0_16:1_9Z_,C36H70NO8P
739.5164653072,740.52374,"PE_18:2_9Z,11Z_18:2_9Z,11Z_",C41H74NO8P
916.5076689496,917.51495,1-MLCL_0:0_10:0_10:0_14:1_9Z_,C43H82O16P2
550.1636416927,551.17092,Castavinol C3,C26H30O13
914.5983518965,915.60563,PGP_10:0_30:0_,C46H92O13P2
802.7440068641,803.75128,DG_22:1_11Z_26:1_9Z_0:0_,C52H98O5
535.0974153275,536.10469,lipoyl-AMP,C18H26N5O8PS2
